,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
11,0.32180085521747415,0.21553583490769032,0.22888843160596523,0.15414704212582056,0.0,0.0635296392789209,0.06352963927891722,0.10336789798101689,0.1666699270554947,0.13882722227427713,0.0,0.16286361334926144,0.08140885613637736,0.16269635269569702,0.1361660791955592,0.13616607919555881,0.17539194294808907,0.08854742547295774,0.1361660791955591,0.15792585974964266,0.13616607919555826,0.08854742547295284,0.13616607919555834,0.13689469903483892,0.15922844835434602,0.15442050696063508,0.11028380334031664,0.1153562946576353,0.11584413788519887,0.1011229782639073,0.12641289038488632,0.19493499569632594,0.25640642518729634,0.34088394415148776,0.13689469903483845,0.10112297826390716,0.3218008552174706,0.22888843160595862,0.21553583490768694,0.08854742547292044,0.1666699270554752,0.3408839441514844,0.10336789798100922,0.15922844835434566,0.11535629465764005,0.1361660791955587,0.13616607919555804,0.19493499569632491,0.0885474254729203,0.06352963927885484,0.25640642518729523,0.1753919429480746,0.0,0.15792585974963694,0.06352963927885442,0.1158441378852001,0.15442050696060683,0.1388272222742685,0.1541470421258182,0.1626963526956911,0.13616607919555906,0.08140885613634095,0.0,0.13616607919555845,0.12641289038488077,0.13616607919555854,0.16286361334923705,0.11028380334031578
12,0.46644931352616786,0.35450259281576973,0.3728112132910802,0.28816329144023695,0.16286361334926056,0.21847271013446481,0.21847271013446362,0.21665528062794442,0.25023902405492765,0.13888217153719862,0.16286361334926144,0.0,0.09570979616474623,0.27441665188385334,0.14243238197261707,0.14243238197261698,0.2199783621838445,0.0938699954548623,0.14243238197261726,0.21448299925226524,0.14243238197261632,0.0938699954548583,0.14243238197261635,0.2762634298642832,0.2437101412592397,0.24028075345791872,0.1452483921582542,0.23446473960988867,0.19408606304030104,0.2396573575291499,0.19276168152683762,0.3208545172719529,0.4072712282377834,0.484699067793146,0.27626342986428243,0.23965735752914963,0.466449313526166,0.37281121329107614,0.35450259281576746,0.09386999545483142,0.25023902405491893,0.4846990677931436,0.2166552806279393,0.24371014125923857,0.23446473960988906,0.14243238197261687,0.14243238197261607,0.32085451727195197,0.09386999545483125,0.21847271013444533,0.4072712282377826,0.2199783621838337,0.16286361334923527,0.2144829992522615,0.2184727101344453,0.19408606304030068,0.24028075345791408,0.13888217153719076,0.28816329144023484,0.27441665188384995,0.1424323819726171,0.09570979616471577,0.16286361334923516,0.14243238197261668,0.19276168152683495,0.14243238197261665,0.0,0.1452483921582527
13,0.39133612470637563,0.27794762343715057,0.2990959849446661,0.21251661906128427,0.08140885613637508,0.1400833040373816,0.14008330403738006,0.1404081231070991,0.19271663007952566,0.10022022378424358,0.08140885613637736,0.09570979616474623,0.0,0.20902205084709505,0.09611763556555486,0.09611763556555183,0.17925412645145944,0.02065409944888354,0.09611763556555532,0.16426878576924725,0.0961176355655515,0.0206540994488493,0.09611763556554738,0.20069838676068963,0.18322955705130567,0.1784886019330534,0.08352747236628559,0.1656925974018989,0.1305061395489014,0.16349874337221543,0.1331998911699643,0.256369699978019,0.33067839700410046,0.40991553304111994,0.20069838676068857,0.163498743372215,0.39133612470637275,0.29909598494466066,0.2779476234371482,0.020654099448760514,0.19271663007951162,0.40991553304111666,0.14040812310709277,0.18322955705130442,0.16569259740190068,0.09611763556554818,0.09611763556554348,0.2563696999780179,0.020654099448758238,0.14008330403734998,0.33067839700409946,0.17925412645144487,0.0814088561363235,0.16426878576924234,0.14008330403735003,0.13050613954890133,0.17848860193304353,0.10022022378420192,0.21251661906128244,0.20902205084709066,0.09611763556554864,0.0,0.0814088561363233,0.09611763556554626,0.13319989116996012,0.09611763556554673,0.09570979616470389,0.0835274723662715
14,0.2938468573652123,0.20081344455290812,0.1431722430009909,0.13122929414446366,0.16269635269569663,0.17116067719440953,0.17116067719440817,0.10722755310411637,0.047040455603182776,0.16693619811667557,0.16269635269569702,0.27441665188385334,0.20902205084709505,0.0,0.19845432234797372,0.19845432234797344,0.3109510727943885,0.20504598135927943,0.19845432234797344,0.08547487914654786,0.19845432234797367,0.20504598135927712,0.1984543223479734,0.13445535506020118,0.2600334268511962,0.2542017542722653,0.2028647173085456,0.07528005022511924,0.10991372307102655,0.13873583710538495,0.11371452366412987,0.06799736091211703,0.23913015055474662,0.34526766569178874,0.1344553550602017,0.13873583710538517,0.29384685736520816,0.1431722430009802,0.20081344455290423,0.2050459813592684,0.047040455603133004,0.34526766569178624,0.10722755310410577,0.26003342685119657,0.07528005022512241,0.19845432234797467,0.19845432234797455,0.06799736091211477,0.20504598135926844,0.17116067719439504,0.2391301505547437,0.3109510727943822,0.16269635269568336,0.08547487914652888,0.1711606771943939,0.10991372307102801,0.25420175427225955,0.1669361981166719,0.13122929414445686,0.0,0.1984543223479746,0.20902205084708597,0.16269635269568292,0.19845432234797422,0.1137145236641235,0.1984543223479744,0.2744166518838432,0.2028647173085462
15,0.41709491684619526,0.31111478395288483,0.300685481419007,0.24318688734513674,0.13616607919555784,0.19134662440641964,0.19134662440641836,0.17280297007045806,0.17536799783797657,0.06765857391190731,0.1361660791955592,0.14243238197261707,0.09611763556555486,0.19845432234797372,0.0,0.0,0.20407402427521285,0.08210055367276745,0.0,0.1427533138706706,0.0,0.08210055367273245,0.0,0.15402104264818975,0.2336014376631393,0.22840920804634057,0.039951768742835375,0.14131811051655271,0.09914149061865228,0.11781106163542392,0.09852628458386992,0.24149106405734933,0.33038231723320544,0.42189293948352974,0.15402104264818872,0.11781106163542245,0.4170949168461927,0.3006854814190014,0.3111147839528829,0.08210055367269561,0.17536799783796256,0.42189293948352896,0.17280297007045303,0.23360143766314043,0.1413181105165554,0.0,0.0,0.24149106405734794,0.08210055367269735,0.1913466244064053,0.3303823172332063,0.20407402427521273,0.13616607919554055,0.1427533138706651,0.19134662440640493,0.09914149061865186,0.22840920804633197,0.06765857391183362,0.24318688734513524,0.19845432234796903,0.0,0.0961176355655241,0.13616607919554033,0.0,0.09852628458387085,0.0,0.14243238197260116,0.039951768742831975
16,0.41709491684619515,0.31111478395288455,0.30068548141900675,0.24318688734513644,0.13616607919555754,0.1913466244064195,0.1913466244064181,0.1728029700704575,0.17536799783797602,0.06765857391190214,0.13616607919555881,0.14243238197261698,0.09611763556555183,0.19845432234797344,0.0,0.0,0.20407402427521223,0.08210055367276095,0.0,0.14275331387066975,0.0,0.08210055367272809,0.0,0.15402104264818953,0.23360143766313846,0.2284092080463395,0.039951768742833044,0.14131811051655233,0.09914149061865121,0.11781106163542346,0.09852628458386892,0.24149106405734905,0.3303823172332052,0.42189293948352957,0.15402104264818858,0.1178110616354221,0.41709491684619254,0.30068548141900125,0.3111147839528826,0.08210055367268992,0.175367997837962,0.42189293948352863,0.17280297007045242,0.23360143766313946,0.14131811051655502,0.0,0.0,0.24149106405734774,0.08210055367269174,0.19134662440640504,0.3303823172332062,0.20407402427521215,0.13616607919554016,0.1427533138706641,0.1913466244064047,0.09914149061865095,0.22840920804633108,0.067658573911828,0.2431868873451349,0.1984543223479686,0.0,0.09611763556552144,0.13616607919553997,0.0,0.09852628458386996,0.0,0.14243238197260102,0.03995176874283008
17,0.4082787646566109,0.30209152039335424,0.3532806966442705,0.2670736584639159,0.17539194294808758,0.18603634982625705,0.1860363498262546,0.23784275864157386,0.31280751613720037,0.23259098723228003,0.17539194294808907,0.2199783621838445,0.17925412645145944,0.3109510727943885,0.20407402427521285,0.20407402427521223,0.0,0.1956809355946863,0.20407402427521343,0.29528918725307846,0.20407402427521107,0.19568093559468192,0.20407402427521174,0.23868001794072932,0.15884826566187055,0.1608024065492521,0.16937855358486265,0.2544530236717335,0.24492412892685306,0.20841238561189157,0.2528249955047523,0.33757629820049295,0.3337033427425856,0.37262902655971397,0.23868001794072755,0.20841238561189065,0.4082787646566086,0.35328069664426587,0.302091520393353,0.19568093559467836,0.31280751613719066,0.3726290265597122,0.23784275864157248,0.15884826566187107,0.25445302367173633,0.20407402427520963,0.20407402427520868,0.33757629820049184,0.19568093559467792,0.18603634982624398,0.33370334274258645,0.0,0.17539194294807445,0.29528918725307673,0.18603634982624392,0.24492412892685267,0.16080240654924308,0.2325909872322729,0.2670736584639163,0.31095107279438644,0.20407402427521062,0.1792541264514515,0.17539194294807425,0.20407402427521043,0.2528249955047537,0.20407402427521035,0.21997836218383643,0.16937855358486195
18,0.3987618280350242,0.287453346234409,0.3011254653221893,0.22025570344283468,0.08854742547295562,0.14934072427382108,0.1493407242738196,0.14502987711876478,0.18512589344684635,0.09055880068680093,0.08854742547295774,0.0938699954548623,0.02065409944888354,0.20504598135927943,0.08210055367276745,0.08210055367276095,0.1956809355946863,0.0,0.082100553672767,0.1547581832320006,0.0821005536727625,0.0,0.08210055367275189,0.20009760463964374,0.20113213673106908,0.19615036226820404,0.08829694065125539,0.1640759757674672,0.12520707642296278,0.1643644085206074,0.1256691325719444,0.2536756797527138,0.3369064071962775,0.41929718865241583,0.20009760463964266,0.16436440852060671,0.3987618280350216,0.30112546532218354,0.2874533462344066,0.0,0.18512589344683142,0.41929718865241256,0.14502987711875842,0.201132136731068,0.16407597576746893,0.08210055367275261,0.08210055367274531,0.2536756797527127,0.0,0.14934072427379033,0.33690640719627657,0.19568093559467242,0.08854742547290406,0.1547581832319955,0.14934072427379022,0.1252070764229628,0.19615036226819402,0.09055880068671912,0.22025570344283313,0.2050459813592749,0.08210055367275437,0.020654099448771467,0.08854742547290397,0.08210055367274789,0.12566913257193982,0.08210055367274903,0.09386999545482017,0.0882969406512462
19,0.41709491684619515,0.3111147839528847,0.3006854814190068,0.2431868873451367,0.13616607919555776,0.19134662440641959,0.19134662440641828,0.17280297007045792,0.17536799783797613,0.06765857391190203,0.1361660791955591,0.14243238197261726,0.09611763556555532,0.19845432234797344,0.0,0.0,0.20407402427521343,0.082100553672767,0.0,0.14275331387066997,0.0,0.08210055367273307,0.0,0.15402104264818972,0.23360143766313954,0.22840920804634077,0.03995176874283528,0.1413181105165525,0.09914149061865186,0.11781106163542378,0.09852628458386921,0.24149106405734902,0.33038231723320527,0.4218929394835297,0.15402104264818872,0.11781106163542233,0.41709491684619265,0.30068548141900125,0.3111147839528829,0.08210055367269425,0.1753679978379621,0.4218929394835289,0.1728029700704528,0.23360143766314073,0.14131811051655505,0.0,0.0,0.24149106405734763,0.08210055367269713,0.1913466244064052,0.33038231723320627,0.2040740242752133,0.1361660791955405,0.14275331387066448,0.19134662440640487,0.09914149061865153,0.22840920804633225,0.06765857391183099,0.24318688734513497,0.19845432234796878,0.0,0.09611763556552537,0.1361660791955402,0.0,0.09852628458387017,0.0,0.14243238197260133,0.03995176874283239
20,0.3692194835690221,0.2692568076679078,0.22543288938856906,0.19197729951044157,0.1579258597496422,0.20128946672501893,0.20128946672501788,0.12939635841653138,0.04499484128398963,0.10582441423324511,0.15792585974964266,0.21448299925226524,0.16426878576924725,0.08547487914654786,0.1427533138706706,0.14275331387066975,0.29528918725307846,0.1547581832320006,0.14275331387066997,0.0,0.14275331387067086,0.1547581832319959,0.14275331387066928,0.18752504445575974,0.26193188980664134,0.2552668445175597,0.1615522234861337,0.10322472657460674,0.07199230487305526,0.16548194438060806,0.06355791027869363,0.13958403996446272,0.31454443302736296,0.41818210719562626,0.18752504445576063,0.16548194438060823,0.36921948356901907,0.2254328893885625,0.26925680766790455,0.15475818323198404,0.04499484128394483,0.41818210719562415,0.12939635841652214,0.2619318898066417,0.10322472657460807,0.14275331387067092,0.14275331387067097,0.13958403996446025,0.1547581832319841,0.2012894667250066,0.3145444330273608,0.29528918725307274,0.15792585974962792,0.0,0.201289466725006,0.07199230487305569,0.25526684451755033,0.10582441423323774,0.1919772995104359,0.08547487914652985,0.14275331387067092,0.16426878576923548,0.15792585974962717,0.14275331387067003,0.06355791027866196,0.14275331387067067,0.21448299925225317,0.1615522234861337
21,0.41709491684619515,0.31111478395288467,0.3006854814190069,0.24318688734513652,0.1361660791955569,0.19134662440641909,0.19134662440641773,0.17280297007045797,0.17536799783797666,0.06765857391190448,0.13616607919555826,0.14243238197261632,0.0961176355655515,0.19845432234797367,0.0,0.0,0.20407402427521107,0.0821005536727625,0.0,0.14275331387067086,0.0,0.08210055367272716,0.0,0.1540210426481895,0.23360143766313893,0.2284092080463401,0.03995176874283126,0.14131811051655258,0.09914149061865196,0.11781106163542353,0.09852628458386987,0.24149106405734927,0.3303823172332052,0.42189293948352974,0.15402104264818864,0.11781106163542208,0.4170949168461927,0.30068548141900137,0.3111147839528829,0.08210055367268904,0.1753679978379626,0.4218929394835289,0.17280297007045273,0.23360143766313993,0.14131811051655518,0.0,0.0,0.24149106405734794,0.08210055367269221,0.19134662440640457,0.33038231723320627,0.20407402427521112,0.1361660791955394,0.14275331387066517,0.19134662440640424,0.09914149061865164,0.22840920804633158,0.06765857391183104,0.24318688734513494,0.1984543223479691,0.0,0.09611763556552172,0.1361660791955393,0.0,0.09852628458387072,0.0,0.14243238197260039,0.039951768742829075
22,0.3987618280350235,0.2874533462344077,0.30112546532218804,0.2202557034428329,0.0885474254729506,0.14934072427381828,0.14934072427381687,0.14502987711876159,0.18512589344684327,0.09055880068677494,0.08854742547295284,0.0938699954548583,0.0206540994488493,0.20504598135927712,0.08210055367273245,0.08210055367272809,0.19568093559468192,0.0,0.08210055367273307,0.1547581832319959,0.08210055367272716,0.0,0.08210055367271721,0.20009760463964124,0.20113213673106592,0.196150362268201,0.08829694065123787,0.16407597576746474,0.12520707642295825,0.16436440852060433,0.12566913257194,0.2536756797527121,0.33690640719627646,0.419297188652415,0.20009760463964021,0.16436440852060374,0.3987618280350208,0.3011254653221823,0.28745334623440516,0.0,0.1851258934468285,0.4192971886524117,0.14502987711875528,0.20113213673106503,0.1640759757674666,0.08210055367271915,0.08210055367271131,0.25367567975271105,0.0,0.14934072427378756,0.3369064071962755,0.19568093559466807,0.08854742547289905,0.15475818323199073,0.14934072427378745,0.12520707642295828,0.19615036226819085,0.09055880068669155,0.2202557034428312,0.20504598135927257,0.08210055367272043,0.020654099448736557,0.08854742547289896,0.08210055367271489,0.12566913257193535,0.08210055367271363,0.09386999545481593,0.08829694065122902
23,0.4170949168461951,0.31111478395288467,0.30068548141900686,0.24318688734513658,0.13616607919555718,0.19134662440641947,0.19134662440641786,0.17280297007045742,0.1753679978379757,0.06765857391189249,0.13616607919555834,0.14243238197261635,0.09611763556554738,0.1984543223479734,0.0,0.0,0.20407402427521174,0.08210055367275189,0.0,0.14275331387066928,0.0,0.08210055367271721,0.0,0.15402104264818928,0.2336014376631378,0.22840920804633882,0.03995176874283013,0.14131811051655188,0.09914149061865041,0.11781106163542318,0.098526284583868,0.24149106405734905,0.3303823172332052,0.42189293948352946,0.15402104264818822,0.11781106163542171,0.4170949168461924,0.30068548141900137,0.3111147839528828,0.08210055367267918,0.17536799783796173,0.4218929394835287,0.17280297007045223,0.2336014376631389,0.1413181105165546,0.0,0.0,0.24149106405734777,0.08210055367268085,0.19134662440640504,0.33038231723320594,0.2040740242752116,0.13616607919553964,0.14275331387066367,0.19134662440640463,0.0991414906186502,0.2284092080463305,0.06765857391181851,0.24318688734513497,0.19845432234796864,0.0,0.09611763556551745,0.13616607919553952,0.0,0.09852628458386904,0.0,0.14243238197260047,0.03995176874282704
