299,11.44339561,4.84348106
300,34.74110413,-34.82245636
301,14.14597607,-42.51779175
302,0.35386780,-38.28059006
303,-11.59653091,1.29453444
304,0.28136361,-36.24235535
305,23.19829178,-44.52639771
306,1.94263220,-37.63596725
307,29.29070282,-39.17442322
308,44.47410202,-20.09763908
309,45.58190155,-6.57336760
310,12.66022778,4.84582520
311,-2.16846061,-31.13508415
312,12.71375847,14.57536507
313,31.98573875,-38.73989868
314,27.27201271,-39.79714966
315,32.15682220,-36.24562836
316,18.92137527,-44.82980347
317,43.34414673,-23.16119766
318,10.08576965,0.51754624
319,41.50147247,-22.17321777
320,32.76311111,-38.36455154
321,13.20629692,8.56272793
322,-51.45965195,11.52050400
323,35.60570145,-34.69066238
324,-50.91367722,11.07262993
325,27.96019363,-40.07469177
326,29.92562485,-39.23034668
327,9.71577358,-1.56421614
328,2.62618113,-18.39876556
329,3.43618393,-18.22792244
330,21.39297295,-41.52068329
331,12.96551514,5.42665005
332,-1.95948660,-32.79356003
333,28.91439438,-38.52239227
334,39.56848907,-25.27976799
335,30.45779991,-37.84539032
336,35.35824585,-35.50416183
337,-42.62018204,20.60936737
338,-12.24434853,6.34873772
339,11.94770908,19.24384308
340,12.14685345,7.26244688
341,4.56614876,-15.02742481
342,6.57430840,7.03200674
343,0.45844376,-19.92978859
344,-1.19505811,-25.33551025
345,42.02375031,-21.86107254
346,1.61744523,-22.36787224
347,-0.43512520,-35.09956360
348,12.56496143,8.24612713
349,-1.03965104,-30.42194176
350,4.18052816,-18.28631210
351,18.42989349,-45.49353027
352,33.02245712,-35.68545151
353,7.10248375,-41.38631821
354,1.02244353,-38.97103119
355,39.91541672,-26.40167618
356,-0.22967635,-38.04585648
357,8.56035995,41.12197876
358,37.34835815,-31.09216118
359,19.12959099,-43.98728561
360,-0.27573216,17.47790718
361,5.63778019,-39.68910980
362,-0.40894300,-21.60757256
363,-0.27573216,17.47790718
364,-50.48140335,11.17074490
365,22.57097816,-46.49505234
366,4.04401302,44.36709595
367,5.49417782,-41.03118896
368,12.61780930,21.79817772
369,22.12814331,-43.86502457
370,6.92675781,-14.14102077
371,16.96508980,-42.12620163
372,6.31179285,-40.34707260
373,13.99592304,13.13101959
374,5.06368303,45.93211365
375,7.88476372,-40.05910873
376,6.42038345,-41.26567078
377,3.48657918,-16.97736549
378,0.96461940,-37.80720139
379,-2.16817021,-34.19145203
380,9.05683136,1.04944611
381,4.74504089,-12.63776970
382,12.37480545,20.14122391
383,7.10834646,-39.52780533
384,7.29104900,-6.32485104
385,6.68116713,-11.58685493
386,-5.44857168,8.75210094
387,18.25929260,-44.45015717
388,-12.42911339,22.91207123
389,12.78492928,6.49554634
390,12.50557709,9.06153393
391,10.25896931,3.12002563
392,13.94018269,9.97736835
393,-11.38609314,-3.48338032
394,0.47895336,-23.27435875
395,-9.40791702,22.24160957
396,10.33902645,-40.91565323
397,17.62538910,-45.06631851
398,4.60592222,-39.87250137
399,-47.52001953,-0.36501980
400,18.98460960,-42.92450714
401,-13.38040638,-2.38452411
402,-1.30940723,-29.25798988
403,-11.91959286,-3.70962954
404,35.93575668,-31.46773338
405,-15.25333691,20.90936661
406,-44.82207108,16.90373230
407,-11.25849342,28.72467232
408,-13.22913170,6.14789248
409,-1.75743854,-30.58193970
410,-9.33975983,0.25676668
411,7.73170137,-10.20430374
412,14.05604267,21.22950745
413,-8.15228844,-1.48491049
414,12.59936142,9.72136593
415,16.46108437,-41.33014297
416,14.25200653,11.10089016
417,-2.22629523,-34.82839584
418,9.53651810,-0.09298473
419,9.53091049,17.86571693
420,13.37079048,-42.57398605
421,-47.71529770,16.15535164
422,6.94577599,37.48131943
423,-1.01400959,17.44434929
424,11.46405506,17.86944962
425,6.13828230,-37.77412415
426,21.49548340,-45.20980072
427,9.41142178,36.38053894
428,-8.38158131,0.04999233
429,2.02396107,45.84973907
430,-7.66934681,35.46471024
431,-8.75009727,33.31179047
432,7.49063587,6.45895338
433,-10.70536327,37.45500183
434,-4.11959410,42.65223694
435,-11.39226437,34.83815765
436,-8.71847725,35.89830780
437,-4.53433037,43.59066010
438,8.72966671,2.08538556
439,9.70836735,41.13417435
440,0.77809453,-33.97658539
441,13.76234150,-43.36842346
442,9.66584110,2.33393359
443,8.85766697,37.01971054
444,10.70219326,41.33791351
445,9.20306206,-4.95338869
446,14.32778931,22.53199577
447,3.64548945,-19.07811356
448,17.09704590,11.79734421
449,-2.05167413,-28.91016388
450,9.92324829,-0.71733719
451,8.79181194,4.72207117
452,15.60054684,24.98399353
453,12.39250088,17.90071678
454,1.09765935,17.64078903
455,7.25397635,38.26460266
456,1.09765935,17.64078903
457,4.56648684,-16.49111557
458,-40.18246841,-7.03955650
459,-47.62741852,-9.15524769
460,-51.37617874,5.66051292
461,-50.63571930,-3.74681807
462,-36.00481033,-16.19307327
463,-47.59431076,17.40966225
464,-25.28469086,33.41116333
465,-50.36014557,13.81042480
466,-41.66207123,-10.68012905
467,-40.67678070,-8.13218975
468,-51.65270615,14.18266392
469,-39.72106552,-7.08831787
470,-39.66686630,-24.25603676
471,-40.07165527,-24.68764496
472,-51.00101471,-4.16644621
473,-35.16370392,-14.68528652
474,-42.16815186,-10.65716267
475,-45.35605621,17.38582230
476,-44.97655106,18.05029869
477,-40.10452652,-8.19237328
478,-39.71278381,-8.22891521
479,-38.62857819,-18.18667793
480,-51.44118881,3.54060721
481,12.68185425,21.06482697
482,-11.47986984,28.22817802
483,7.60984659,39.55996704
484,-11.81438923,22.35791779
485,8.33852482,-4.95057678
486,1.57147086,-38.32978439
487,5.96936035,-36.49305725
488,-11.13881397,-1.80383611
489,8.78396893,16.46814156
490,2.87144613,-15.94406891
491,12.29328156,23.53157234
492,11.03891277,23.22922325
493,3.58628297,-15.45606327
494,-12.02088547,1.95712113
495,4.54233408,-36.84594345
496,17.09331894,-43.05953979
497,-11.12588501,1.15041876
498,0.49509165,-21.06197548
499,0.61248767,-32.84992218
500,12.69319153,17.18866730
501,11.27487278,21.37302589
502,-7.45760536,29.84270477
503,-10.06201267,0.77822924
504,-2.09261632,-27.63803673
505,-3.03655148,-3.55774283
506,11.91545868,22.56400299
507,2.67238212,-17.52281570
508,-11.54441261,0.11469796
509,5.91515779,-10.30246544
510,-0.80563807,-22.78927040
511,-16.03224754,19.51300621
512,7.88615322,-8.21709919
513,11.97258472,21.11352921
514,6.11657095,-12.86572552
515,-22.72064400,23.43745613
516,5.41545200,-10.78534031
517,5.42943907,-40.28245163
518,-10.57338619,28.40349388
519,-2.21862960,-27.04089165
520,-9.06003857,-2.38467979
521,18.07428169,-43.84902191
522,-2.06931591,24.40172958
523,10.34422588,-42.18957901
524,-2.06907511,24.40175819
525,10.91916561,5.67910290
526,-13.21884060,28.91719437
527,14.52955246,24.02714539
528,-5.57908487,8.08069420
529,2.27372336,-19.98614883
530,12.29107571,6.10846567
531,7.97233725,-3.36817479
532,9.33522224,7.60916901
533,13.00491810,7.35803032
534,13.27326393,10.45122337
535,7.20296621,-3.58166862
536,-5.02558613,10.05304623
537,-14.35600662,-0.94062716
538,-9.69064999,20.40834999
539,7.68820381,-2.52290463
540,-13.27651405,24.28568459
541,-10.02696419,27.64319992
542,-5.02558517,10.05305004
543,-9.89033508,28.91313744
544,-14.13143063,24.36254311
545,-0.76122588,-31.35372734
546,-0.22580542,-37.25114059
547,10.82210732,4.82885408
548,7.86514807,-5.91561079
549,9.32738781,36.46597672
550,-2.17201924,-25.68161011
551,5.22339535,-11.85780430
552,8.73030281,-3.12444758
553,16.42638588,25.21324730
554,1.82525969,-19.05465317
555,6.18729305,6.06061316
556,8.33651066,-10.61298847
557,8.57665062,-0.67183614
558,3.95036602,-12.59984684
559,15.97429752,10.91722488
560,-1.56495786,5.35617733
561,-10.32435703,30.04579544
562,8.12666321,-11.41340065
563,-10.69450474,36.07037354
564,13.23577976,22.37438011
565,8.65893078,-4.08183193
566,1.07677305,-22.82368660
567,0.00711275,-22.57655907
568,9.47608280,-2.70891571
569,-9.29014111,22.26591301
570,-11.13862991,29.20736504
571,-1.30146468,8.17652225
572,13.50345516,24.43708992
573,13.46627617,5.72443151
574,5.38640356,37.53191376
575,-4.41350222,45.85661316
576,11.56155300,20.43848419
577,9.26845837,3.44541669
578,13.04648781,12.79480362
579,-0.87273484,-20.31940651
580,7.36592531,7.81806993
581,-4.52947283,46.01386261
582,17.39882469,11.33801842
583,11.42322731,19.50144196
584,5.62859631,37.03280258
585,16.90308571,10.98716831
586,12.87987423,23.56863403
587,-10.92191219,-0.79979891
588,2.63631582,45.51588058
589,-5.06514502,45.72693253
590,-1.72797596,16.18807793
591,-5.06522322,45.72697449
592,-1.36412120,-32.61201477
593,-1.72797596,16.18807793
594,15.27536678,11.28569603
595,-10.51162338,0.01328705
596,-9.61870575,28.36953926
597,4.53219748,-13.63363647
598,-2.39082193,-20.49085808
599,13.20435905,21.14158630
600,-5.34847689,8.85111523
601,7.79930496,38.02358627
602,1.21212697,-36.83115005
603,7.25824022,-10.87687492
604,11.44753456,22.16609955
605,-14.47996330,23.88634872
606,-1.40705228,-31.79585838
607,3.55393505,-16.11871719
608,0.06953502,2.55781889
609,7.35699081,-5.09294271
610,0.06953502,2.55781889
611,5.65845537,37.96433258
612,-14.71955204,22.34838104
613,-12.31493855,32.49002838
614,11.48980331,7.22541857
615,-16.11380196,23.14686203
616,-10.74771023,4.94857550
617,-8.12884808,32.21390152
618,-14.44412422,-0.01843329
619,-43.25283051,11.88565540
620,-5.30884409,43.65088654
621,11.96914387,23.89268112
622,-14.06134319,1.53827333
623,-51.33222580,13.43375206
624,-51.45096207,12.63179588
625,-51.66925430,0.93314916
626,-8.73436165,-0.54710126
627,-48.48810959,-5.38912630
628,-1.53123713,-19.77098083
629,-0.05301105,24.57317162
630,-0.22599441,24.05526733
631,-48.50306320,-0.69836748
632,-10.48131371,5.33485317
633,7.70570183,-1.49079978
634,10.44334030,22.18653107
635,14.34815788,23.34468460
636,-44.19806290,17.30084038
637,0.57328194,-22.20796967
638,-11.99651527,-2.64217377
639,14.28920078,42.24240112
640,24.43175697,-9.35365677
641,8.56706810,-2.32758665
642,9.36150455,-3.82434058
643,12.49832821,42.99264908
644,11.27598190,3.42582154
645,23.61618042,-8.10200977
646,24.00726318,-7.67413282
647,15.27248573,10.57978058
648,15.01526070,42.53339386
649,14.30780125,42.89369965
650,24.56449509,-7.47178984
651,-42.84252930,18.36838913
652,10.15367031,4.14637232
653,25.40550423,-8.15732670
654,8.36507893,-6.61935711
655,-44.32060242,18.05281258
656,14.50010395,41.98966217
657,24.70934677,-8.54306889
658,7.78868103,-4.27920866
659,24.98843956,-9.17185020
660,-1.24246860,-36.44296646
661,7.39167213,-11.94548130
662,9.89893627,14.95814991
663,15.01526070,42.53339386
664,23.87766838,-8.82464600
665,9.35154819,14.65342999
666,25.40251923,-8.74246693
667,8.25998688,1.71996784
668,6.57736206,38.15972900
669,9.10137177,14.64036465
670,25.10537720,-7.69691372
671,-8.35202312,30.13887978
672,10.28943539,41.14937592
673,13.55430317,42.57195282
674,14.68136311,43.15277481
675,14.17629242,9.47157478
676,23.87766838,-8.82464600
677,12.82550812,16.39650345
678,6.07860756,-11.57563210
679,6.92075205,6.41265774
680,24.47158051,-8.17752838
681,9.85869122,40.48052216
682,12.70636845,42.93409348
683,11.15620041,16.41439438
684,12.88307095,19.62678146
685,1.57059026,-18.48168373
686,7.31817293,-9.02839851
687,14.13068295,11.74833965
688,4.22679234,-17.22987747
689,-9.19442844,28.86360168
690,-9.12258530,27.58637810
691,-5.61805296,1.40049100
692,-5.61805296,1.40049100
693,-14.45834160,22.03893661
694,-15.11999226,29.98760414
695,-16.14832115,19.23892784
696,11.31040382,6.27917099
697,8.82932281,-1.56992829
698,-46.77820206,17.01017380
699,6.76286411,-2.15994477
700,-11.55456638,33.24870682
701,9.46991539,17.02787399
702,-35.13174438,-15.30470753
703,-54.04549026,0.30409572
704,-37.44800949,-15.13603783
705,-53.04963303,1.06271243
706,-53.74860001,0.83426183
707,-12.57021809,11.64710331
708,-40.82859802,-12.13693810
709,-38.13311768,-14.55297470
710,-37.11959076,-15.55388069
711,-49.65513229,-8.00892353
712,-51.26182556,10.61692142
713,-50.06194305,-4.30598354
714,-51.35699844,5.91085005
715,-34.18959808,-15.14627171
716,-41.64009857,-26.52120399
717,-40.49535751,-7.19604349
718,-40.82894897,-25.19283676
719,-43.18042755,-24.82808304
720,-9.94655228,14.46784496
721,-12.79983139,4.38617754
722,-12.06000233,7.54756546
723,-48.34884644,-0.84514862
724,-50.02023315,-9.43738365
725,-36.34606171,-16.19480896
726,-45.06044388,-9.72917366
727,-39.76598740,-25.24808311
728,-10.13797951,7.71720934
729,-12.25540829,8.84850883
730,-40.11646652,-12.98228073
731,-9.62404633,13.09343147
732,-10.48103237,14.10604954
733,-9.80899048,13.47452545
734,-43.38744354,-24.15383720
735,-52.26176834,1.56087542
736,-41.36515427,-25.67865944
737,-11.54713535,7.81073141
738,-40.65631866,-24.31322098
739,-50.87978363,-4.69039726
740,-41.97473526,-24.59668922
741,-49.29016876,-6.57268333
742,-12.00875568,3.32967377
743,-41.99585342,-23.17274094
744,-42.76544189,-21.16896629
745,-11.48427200,14.47797108
746,-51.73965836,2.60168648
747,-12.56422710,11.60431576
748,-52.39714050,0.20927991
749,-42.06586838,16.47113991
750,-11.90438652,10.47484875
751,-38.52160645,-17.52334213
752,-40.88428116,-9.35044861
753,-6.90695858,19.86888695
754,-6.90695858,19.86888695
755,-9.23200321,5.95241880
756,-49.15942764,-7.41740322
757,-51.33540726,3.11188197
758,-10.60283852,14.62721920
759,-51.92684174,-0.80077618
760,-36.04164505,-14.04681587
761,-49.32473373,-8.83624935
762,-33.51031494,-15.26355267
763,-52.22231293,-1.11636555
764,-43.38069534,-23.49941444
765,-43.57955551,-25.30966759
766,-45.56219101,-9.49625111
767,-13.11330605,7.93541527
768,-38.64326477,-17.88760757
769,-42.02287674,-24.23301315
770,-51.75960159,3.48019409
771,-10.56886005,7.79623508
772,15.94366169,-4.56293201
773,-33.96529770,-15.95318222
774,12.59976482,18.85155296
775,-49.46268845,-5.89939690
776,-43.17676544,-22.45198631
777,-42.67528915,12.08936787
778,-51.40584564,5.25350142
779,-40.75577164,-10.28110027
780,-33.48548126,-15.88470173
781,-50.22652817,-6.50099182
782,-34.72869110,-16.08536339
783,-45.10584641,-24.97898865
784,-37.74347305,-15.70462608
785,-50.13238525,-8.87375927
786,-44.64963150,-22.53002548
787,-6.90695858,19.86888695
788,-11.48427200,14.47797108
789,-45.53296661,-20.38019943
790,-9.58863354,12.76454353
791,-44.38253021,-23.66418839
792,15.94366169,-4.56293201
793,-48.56063843,-6.20039368
794,-39.21007156,-14.04978371
795,-45.72639084,-8.47999477
796,-41.93570709,-11.00166130
797,-50.16021729,-6.19285870
798,-42.23165894,-26.27691841
799,-42.61478424,-23.25207138
800,-46.48921204,-9.32807827
801,-12.24800682,4.84891319
802,-14.70189762,6.83505297
803,-11.41733646,6.89835072
804,-40.21739578,-23.64261055
805,-39.73001862,-7.71876955
806,-10.13626480,11.24581432
807,-6.99919176,19.63855362
808,-51.21018600,-1.76999283
809,-10.14595890,14.73095417
810,-40.68144226,-26.11757851
811,-47.20891571,-9.42964840
812,-53.69649124,-0.09452686
813,-42.05402756,-25.61385727
814,-43.82481766,-22.50244904
815,-49.48633957,-9.40269184
816,-35.51895905,-14.06256866
817,-11.79971600,7.29178858
818,-9.80360222,12.05423164
819,-45.25684738,-24.79811859
820,-10.72896290,6.64596748
821,-50.27885818,-1.40156782
822,-38.46577835,-14.96748829
823,-12.87849045,11.81917191
824,-36.26805115,-14.98971748
825,-43.43041611,-21.20706558
826,-50.31127930,-4.81046820
827,-11.28856468,8.62939548
828,-11.18188095,6.02888680
829,15.94366169,-4.56293201
830,-53.07785416,0.47897014
831,15.94366169,-4.56293201
832,-44.82041931,-9.40898323
833,-42.74019623,-20.19672012
834,-47.23475647,-8.77217960
835,-12.15993690,10.14704895
836,-42.90738678,12.05933094
837,-2.40189743,-4.54037428
838,-2.40189743,-4.54037428
839,-14.78581047,21.72701454
840,-9.63349628,35.94650269
841,6.33099985,37.23982239
842,7.01919031,-9.95198250
843,5.60741997,43.89302063
844,8.10917377,38.92825699
845,-3.07103395,24.31642342
846,-3.07103395,24.31642342
847,-13.10338211,33.38908768
848,-10.85559177,31.32452774
849,-11.58401203,32.20149231
850,1.30073607,22.99077797
851,-13.17310333,30.00633240
852,-13.92895031,2.76331615
853,-17.07893753,-5.37566090
854,-5.12487364,44.83578110
855,2.66753602,45.01562119
856,-5.12487364,44.83578110
857,4.78862572,44.83350372
858,-2.66486740,15.71735668
859,7.58956385,37.21696091
860,9.63941860,1.46220481
861,-20.51886368,-13.65419960
862,-20.51867867,-13.65414333
863,-47.70991516,15.24640656
864,-20.51879311,-13.65415382
865,-20.51867867,-13.65414333
866,-42.57238388,19.30339050
867,-16.28246307,25.96022224
868,-49.34151840,13.95155144
869,-31.64114571,12.93220520
870,-31.59968948,13.14696312
871,-25.58056641,33.57865524
872,-6.43395472,-12.50713062
873,-15.28938389,25.17139435
874,-12.15189648,31.96152496
875,-7.23327160,-12.18842697
876,-15.87555313,24.59010506
877,-14.81147766,24.71988297
878,-6.82847309,-12.02710247
879,-16.21685600,24.75808334
880,-7.17257023,-13.05153847
881,-7.50393057,-12.52636147
882,-6.54505682,-13.13310337
883,-13.86485291,29.73728371
884,-7.17257023,-13.05153847
885,-6.43395472,-12.50713062
886,-0.31368318,5.27260494
887,14.82945824,12.18445206
888,-21.55111885,3.02334881
889,-6.18968630,3.17482662
890,8.03917217,0.58106917
891,-26.27818871,14.73092079
892,-17.01602554,-5.56012154
893,-29.29184723,15.21118069
894,-46.00109863,16.85426140
895,-30.57360458,12.49120331
896,-29.69382858,10.16070366
897,-17.74338531,-2.56632590
898,-29.69387054,10.16077328
899,-29.69383049,10.16070557
900,-24.71207619,6.31875992
901,-46.66753006,16.16080093
902,-3.24250460,-2.96721053
903,5.13550901,48.17977142
904,5.13550901,48.17977142
905,5.13550901,48.17977142
906,-4.75301838,35.94260788
907,-4.47192144,35.17748260
908,-4.47192144,35.17748260
909,-4.75301838,35.94260788
910,-4.75301838,35.94260788
911,-16.35804939,31.97364998
912,-48.06463242,16.80328369
913,-4.47192144,35.17748260
914,-4.75301838,35.94260788
915,-11.95627785,39.33953857
916,-11.74157524,39.01438904
917,-12.01663780,39.41760254
918,-12.01663780,39.41760254
919,-0.16311044,5.21450424
920,-17.99836922,33.82812500
921,2.10599875,45.23104095
922,1.65142477,45.24773026
923,-17.99837875,33.82804108
924,-14.32662296,32.26127243
925,-18.99306107,16.81156921
926,-18.99306297,16.81157112
927,9.83036041,23.46688080
928,-48.83297348,16.43439484
929,-18.99306107,16.81156921
930,-48.78814316,17.38832855
931,-21.70169640,3.28908849
932,-1.71927071,5.24234152
933,-25.18611336,2.55603218
934,-1.34126568,6.12407351
935,-12.15535450,31.06866646
936,0.07326309,2.38243413
