95,18.04069519,6.57803345
118,17.36939812,4.52756071
306,-13.34883308,-1.12672281
211,-11.29477024,-4.71163464
291,-28.41808128,1.34018695
48,-46.09396362,3.12150788
2,5.22991848,-3.16809416
262,-29.53757286,-1.14172697
205,-9.76435947,-0.99455833
346,-21.84330940,1.10687625
312,-42.96292496,-5.74549627
275,8.78519154,0.80570388
316,-42.30172729,-3.17070675
344,-33.52189636,1.07227767
222,-18.10537148,-6.33824873
207,14.49265099,2.60390639
310,1.85959125,-0.69760364
248,6.76087713,-2.84395337
186,2.67263508,-2.18710208
334,-7.99037552,-1.20418727
392,-12.83885479,-7.23319817
188,-16.47086143,-2.65866089
287,-36.21538925,-1.60810399
1,3.54690266,-3.33677340
336,-7.97203350,-5.75128794
236,-12.23972607,-7.73020840
387,-35.91191864,-3.76990485
246,0.01178094,0.38003856
325,-6.70078564,-7.93196058
299,4.41775608,2.11193013
370,-34.78550720,-1.53240967
76,21.04769325,-7.25703859
318,-33.34407043,3.78578591
240,0.73667067,-2.99997497
307,-16.17890549,-1.26624238
374,-35.41474533,-2.03602290
383,-36.41516495,-4.43956280
227,-25.09307480,-3.81125569
249,-15.41566181,-4.76086807
282,-7.59397984,-0.84793866
215,-17.19106102,-1.59871292
389,-43.56990433,-0.48935911
137,21.43663025,-5.24107027
145,-0.21984062,-1.18102074
202,5.60811234,1.87621808
97,19.65134811,-0.50974458
311,3.88401222,-0.35267752
308,-6.86173344,-6.19831753
123,-10.25098038,-0.32349327
160,5.02950001,-1.23029482
363,-35.28607178,0.33604571
235,-26.43818283,-4.49722004
254,-5.13241100,-2.27111769
390,-0.42958528,1.15363467
209,-20.14047241,-4.09742546
93,13.97237968,4.59622765
199,5.78589725,-0.32888931
144,-24.94086456,0.24751157
218,-45.02875900,3.15345263
358,-46.66211319,-6.01040983
349,-18.72648811,-0.28931516
152,12.82924080,2.06731200
220,-12.12962532,-3.53048563
348,-42.03979874,-4.93136215
398,-40.60346603,-3.53005672
337,-47.49758530,-2.59677052
261,-39.01795578,-2.10403585
386,-45.06549454,4.63372231
301,-2.50617313,-7.07711411
277,-8.73976803,-6.91309023
366,-25.13291359,-0.93732685
360,-34.54761887,-2.59765553
233,-3.20694327,-7.47107553
276,-7.00116301,-4.00816631
373,-35.73928070,-4.27945757
258,-41.38368225,0.59616798
372,-36.39386749,-3.52211428
124,-17.53929329,-2.31679130
242,3.27745199,-3.05743814
166,21.21723366,-6.55747509
328,-43.00286102,-3.59578419
313,-42.96292496,-5.74549627
323,-48.74265289,-3.08604693
255,-14.17863274,-7.93051672
224,-29.31270409,-4.57439756
361,-25.58603668,-0.63793284
326,-39.72843933,-4.41601753
335,-17.37887573,-7.17540550
219,-45.71381378,4.14790583
320,-40.62711716,-5.11138058
338,-45.62605286,-4.18267250
285,-9.02630329,-4.03011608
267,-18.67287064,-0.89905483
347,-36.47830963,0.43216002
394,-34.14120483,2.81225872
234,-4.06190348,-6.67467642
345,-26.49286461,-0.73077732
232,-14.68759727,-5.51862860
300,-15.40984249,-2.57323599
294,-9.98334217,-7.49289131
351,-18.41145515,-8.41876698
367,-25.69274902,-1.99596858
241,0.12364963,-0.21909063
281,-27.66501808,-4.07053661
304,-35.77596283,1.27248108
382,-44.26831818,3.95293045
257,-46.87259674,2.17261338
229,-18.93010521,-6.55667162
388,-50.92512512,-2.45536304
365,-22.44411278,1.36024940
128,-29.59333611,-6.23295307
278,-3.74877477,-4.80985689
350,-41.97877121,-3.47790933
353,-31.12156105,-3.91733813
324,-42.85019302,-0.26944757
362,-35.29407120,-1.40505612
302,-24.36329460,-1.87711191
164,-20.69652367,-4.31185865
319,-41.38191223,-4.89750195
272,-18.00127602,1.67049384
217,-45.33768082,3.67179179
263,-28.32948494,-1.82087004
381,-44.34763718,3.43074703
283,-9.15400791,-6.36041880
342,-45.81106567,-1.94003534
379,-40.23962784,0.48569047
378,-12.89773750,-4.94962645
226,-20.70662117,-5.36863279
315,-48.98466492,-4.54700518
288,-16.34953308,-7.80885410
264,-33.12090683,-5.63966656
332,-48.16114426,-3.15240836
256,-45.28284836,-2.33882475
375,-20.48866463,-3.53571320
250,-32.68781662,-5.71315193
297,-50.28417969,-3.96315598
238,-14.91945076,-7.46363974
203,-8.42969322,-4.65802526
329,-43.00286102,-3.59578419
251,-31.28232956,-4.57816505
395,-37.43762207,-0.74647069
384,-36.86366653,-4.01453543
343,-33.69928741,0.35864037
180,-24.00864029,-2.54040909
290,-28.91143799,1.07727575
368,-34.70054245,-0.30938002
176,-14.74215508,-1.16341126
369,-40.07093430,0.07584628
127,-49.01348877,0.25164285
295,-28.98373985,-0.35264391
269,-41.38368225,0.59616792
225,-47.42814255,1.38149118
321,-50.25366211,-1.85009074
293,-26.67576408,-4.18412066
289,-43.66175079,5.00911999
357,-43.46056747,-2.43723059
223,-47.63673401,1.59928536
371,-35.03523636,-2.33879566
396,-50.97994232,-2.77996588
385,-44.71138382,4.26593685
260,-45.40445709,-2.60150528
359,-49.01577759,1.25460172
393,-48.38120651,0.15667894
296,-48.34103012,0.56929833
331,-49.98677826,-1.53192329
397,-49.22183228,-0.44631264
