286,-5.06543541,4.66221046
195,4.32870245,11.83442307
181,-0.77307826,0.28610456
71,1.13947523,12.89556789
271,0.54195571,-9.69186306
309,-0.84954333,-1.50324726
190,5.21547699,14.89202785
298,3.66564512,-1.69209349
95,0.79772210,3.89476991
118,3.34368706,6.02593422
306,0.13400458,-3.96854067
211,-0.60505921,-2.61329722
291,-7.08548737,-9.21379662
48,-3.93105578,-16.07643890
2,-3.36019635,5.29806042
262,-2.16833138,-9.79014301
205,-0.10522866,-2.83537459
346,-3.47862482,-9.22009850
312,-1.97943747,-15.23005486
275,1.40098488,2.24539757
316,-2.33506942,-15.22675705
344,-0.73767877,-12.79775429
222,0.07922855,-4.25436115
207,1.45706511,4.45309448
310,0.89237195,-0.39632809
248,-1.95889616,5.35369158
186,-1.40239537,1.06322122
334,-0.43988574,-2.25572109
392,0.99508339,-2.76563668
188,-0.31542397,-3.61050558
287,-2.11244702,-13.83276749
1,-1.81116211,2.97792840
336,1.48616922,-1.98326766
236,1.75724876,-4.10067987
387,-0.94178969,-14.96180630
246,-0.29526782,-1.79747665
325,-6.27735424,3.08661222
299,0.02597659,-2.14521384
370,-2.56295538,-13.33019733
76,7.83430719,16.55247688
318,1.81248868,-17.15728760
240,2.82231927,0.54893094
307,-0.98209381,-4.51045370
374,-1.35187817,-13.72678947
383,-3.05079794,-13.91200733
227,-0.33089805,-8.23381424
249,-0.18139395,-3.13948894
282,0.07625587,-2.20856166
215,-0.40934336,-3.87653279
389,-3.12353802,-16.03209686
137,5.42199135,13.00846386
145,0.77008510,-0.94517887
202,0.11895666,-1.75553107
97,5.04275131,8.80686665
311,0.42980731,0.34943005
308,2.19430351,-1.58656597
123,0.45467973,-3.38446021
160,3.18678522,1.92272520
363,-2.10632610,-13.86561203
235,-1.26226044,-7.51281643
254,-1.01847243,-1.81012845
390,-1.37909508,-2.76227760
209,-0.69765240,-5.14251471
93,-2.87555790,0.06419699
199,0.95176250,1.35807347
144,-2.12639093,-11.91889572
218,-4.74690962,-16.14509964
358,-0.78442270,-20.15347672
349,-0.46587709,-4.09066868
152,1.45864427,3.36708641
220,-0.01081828,-2.58924007
348,-1.81099439,-15.90698910
398,-2.26741910,-14.48667526
337,-3.31826568,-18.29405594
261,-2.31798410,-14.49714470
386,-5.57375479,-14.57988358
301,-5.36985302,7.31677485
277,1.82246912,-2.47186518
366,-1.50544524,-11.61775112
360,-2.32627130,-13.43210697
233,-6.21696281,5.73192835
276,0.43721625,-1.68604076
373,-3.04539204,-13.92087460
258,-3.41754746,-15.21770954
372,-0.84161317,-14.05298519
124,-0.44451004,-4.01229906
242,-2.54016399,2.19507146
166,7.50114250,13.83181095
328,-2.33136916,-15.32046890
313,-2.04327655,-15.45105934
323,-3.34709668,-17.68981743
255,0.74581170,-2.68346071
224,-1.91853416,-9.53439426
361,-2.12418652,-11.25410652
326,-2.31917262,-15.53534412
335,-1.05097055,-3.44569445
219,-4.59066868,-15.75360584
320,-1.00950456,-16.19022369
338,-2.78889489,-16.14453888
285,0.77897727,-2.35272765
267,-0.48139107,-4.13475132
347,-2.14548492,-14.11619568
394,-2.09211516,-14.06178856
234,-4.29547405,1.83177531
345,-2.12575746,-11.52857018
232,-0.92579830,-3.24148107
300,-0.74070972,-3.89678669
294,-1.71074820,-1.71249723
351,-0.01795403,-2.67476368
367,-1.65443873,-11.65668297
241,-0.23706909,-1.49600577
281,-0.81080568,-11.10994434
304,-2.05434728,-13.63828468
382,-5.91436577,-16.69322777
257,-3.83816361,-16.43412018
229,-0.27137077,-3.47992611
388,-5.89516783,-22.38604164
365,-2.10542536,-11.34649563
128,-3.07377529,-5.88251781
278,-1.74924970,-0.10916673
350,-2.17410851,-16.17906570
353,-3.71259809,-11.86326790
324,-2.53589821,-15.28384781
362,-1.49446309,-13.43682671
302,-1.26989198,-10.70121574
164,-1.19412446,-5.08120012
319,-1.37278795,-16.71752930
272,-3.19545937,-7.40648508
217,-5.00807905,-16.66599083
263,-1.85076571,-6.20246124
381,-6.02848577,-15.66008663
283,1.67407405,-3.41499043
342,-2.40598202,-18.79146576
379,-3.92638087,-14.45574665
378,0.46554196,-3.12844658
226,-0.49397048,-4.19252968
315,-3.17240691,-17.74092102
288,0.74067646,-3.48824334
264,-4.53991175,-12.97401810
332,-3.47670984,-19.03067207
256,-4.51318121,-18.54804993
375,0.37703550,-5.88027573
250,-2.48797989,-12.02366161
297,-4.47550440,-21.86092567
238,0.96071458,-3.98162270
203,0.74558645,-2.12146974
329,-2.38938785,-15.28921795
251,-2.95611310,-12.00766182
395,-2.18794179,-14.14775658
384,-1.13092077,-14.65541363
343,0.07190762,-13.24748230
180,-2.57947731,-10.33622360
290,-2.13693166,-10.57980251
368,-0.34277618,-14.63677597
176,-0.29597250,-3.53861690
369,-2.48743749,-14.18711090
127,-3.96037459,-17.09725380
295,-4.93774176,-10.85190868
269,-3.40958309,-15.23859978
225,-3.87288284,-16.64789963
321,-6.48798656,-25.23197174
293,-1.25488067,-8.64656448
289,-4.13944340,-13.81534576
357,-1.24170887,-18.44074631
223,-3.87396359,-16.65012932
371,-1.55225801,-14.22167015
396,-5.92483139,-23.39585495
385,-5.06093407,-15.16580868
260,-5.96991587,-18.23503304
359,-6.01853275,-19.98766518
393,-4.16454077,-17.63281631
296,-4.61840439,-17.68773842
331,-3.26399684,-20.60868835
397,-3.93827295,-17.15234947
