206,19.06558990,29.35557175
207,37.44682693,6.04003477
208,25.75879860,22.71686745
209,37.37228775,-0.73005688
210,17.43410301,29.57434654
211,33.44555664,13.64159393
212,28.44607544,19.89974976
213,-3.30352783,-24.11239243
214,37.87582397,0.70387554
215,21.39384460,27.32293129
216,37.55701065,4.97871399
217,21.68911171,27.03194809
218,28.63576508,-11.19755363
219,35.10257721,-6.02837420
220,-15.60935879,16.00578308
221,-1.31319964,-51.52380753
222,-8.16533947,-6.97756910
223,3.94090843,-22.35936928
224,-14.11024189,7.35418320
225,-1.43955863,7.90741968
226,-28.24901199,-35.27411270
227,-1.03197229,9.02178383
228,-1.48084664,7.44315767
229,-18.38735008,-18.20643044
230,21.21024895,27.49324989
231,28.75272369,19.53861237
232,-12.37615108,-7.23454857
233,35.10668564,11.31987476
234,28.65644073,19.65394783
235,37.68173599,4.63150835
236,32.69685745,15.29342079
237,37.86565781,0.45983121
238,4.37015390,-8.67720413
239,24.34048271,-14.05072975
240,32.45396423,14.75040531
241,25.91898155,22.37482834
242,26.71617317,22.25010300
243,32.21779251,15.04345703
244,33.95902634,13.09496117
245,-2.08887386,-51.02436066
246,30.89496040,-9.49354744
247,37.37504959,6.28886890
248,6.83324003,-5.71544170
249,12.72748947,-19.66710854
250,-2.58055520,-51.48457718
251,27.55098343,-11.63887882
252,-2.83806396,-3.79661393
253,4.05547380,-22.33304214
254,26.43707657,21.71912193
255,4.95894623,-3.27187109
256,32.74121857,15.22037506
257,20.92483330,27.76367188
258,23.99414825,-13.57633209
259,26.90603256,-12.03196812
260,10.96829224,-20.03616142
261,37.00555038,-2.31024241
262,6.83339119,-21.67504692
263,37.54195404,5.71722269
264,26.11691475,22.67724800
265,-31.63341904,-35.49906921
266,5.12866163,-22.46692848
267,26.29545021,-12.61708927
268,-30.25063324,-35.16097260
269,-18.56048775,-17.41774559
270,-19.06956482,-18.34297371
271,21.97292709,26.74681854
272,-18.59212875,-17.95925331
273,37.86246490,0.18058252
274,27.08150101,-11.85857201
275,26.12553978,22.66710281
276,-3.06791115,-23.78872299
277,26.91422653,21.91109276
278,37.29128265,-2.16597557
279,23.85821342,-14.26671696
280,21.01384544,27.68195343
281,-31.15776062,-35.45536804
282,33.84926224,13.66629505
283,37.16006088,6.85195160
284,23.44407272,-13.98636246
285,16.91441536,29.61190987
286,32.14130402,15.56697083
287,26.07647705,22.20752144
288,21.74474144,26.97536659
289,33.23093414,14.52118969
290,-1.83251417,-51.80256271
291,37.63531876,5.38512230
292,26.19838524,21.97104263
293,24.72712517,23.85274887
294,21.29297447,27.42015457
295,27.63887024,20.80308723
296,24.16198158,-13.49716282
297,29.14507103,19.08238792
298,-18.75198555,-18.50489998
299,-1.45535755,-4.27113199
300,17.53561401,29.58271408
301,37.28277206,6.53040743
302,30.96629906,-9.75353909
303,-13.69601059,-21.38740540
304,27.33814049,-11.70498371
305,36.95407867,7.35440779
306,26.43687820,-12.53762341
307,23.58787537,25.05138588
308,24.60534096,24.00287247
309,34.31238174,12.68060398
310,-0.77692389,-3.60965133
311,11.52253628,-19.77357292
312,-7.66916561,-4.92672014
313,26.54343414,21.65781021
314,37.81868362,-1.08108079
315,32.26770782,15.50076199
316,37.87158203,4.02849436
317,24.23601151,24.36509705
318,7.23993444,-10.48198986
319,-9.29946804,38.98368454
320,31.54559135,16.26725960
321,-20.36068916,-5.84665918
322,34.91914368,11.68342400
323,26.54564285,21.68546104
324,34.96761322,11.59274483
325,36.79442596,7.71017027
326,33.51084137,14.13843536
327,-1.68337202,-4.28510427
328,-30.97802544,-34.74436188
329,-32.27256775,-34.93712234
330,37.65842438,5.17158175
331,-0.73317176,-3.60004544
332,27.46685791,-12.22819233
333,33.91452026,13.49357986
334,-12.15068150,34.37096024
335,32.18804550,15.45338535
336,17.74697495,29.60185432
337,0.68737185,1.77491462
338,-1.68644333,-8.11645699
339,-9.05884457,2.42878485
340,-1.72755086,-8.26801109
341,-2.53851652,-51.29365921
342,6.01184750,-15.58536243
343,0.90555978,12.03665638
344,-14.16056728,-20.98281670
345,-11.02481747,36.36182022
346,-32.03194046,-34.82025528
347,26.77261162,-12.31954956
348,-4.25931549,-5.69142866
349,-18.28275108,-17.56087112
350,-1.31875157,-51.49098969
351,37.56033707,4.86836100
352,26.69922829,22.26179504
353,28.74115753,-11.12173748
354,27.69989204,-12.01888466
355,22.12777901,26.59087944
356,27.90535164,-11.67053032
357,-2.80761862,0.10779349
358,-10.53719807,37.14850616
359,37.91989517,4.92657709
360,16.47667885,29.79619408
361,12.04758930,-19.86619759
362,0.90373605,12.03519535
363,16.47667885,29.79619408
364,37.30287552,6.48383808
365,33.08477402,14.18832016
366,4.89725256,-11.88331223
367,27.44252014,-12.24574089
368,4.27806520,6.79701853
369,37.25300598,6.60724640
370,-1.50543404,7.34456396
371,3.79492188,-22.78694916
372,30.79053116,-9.50740814
373,1.61958194,-5.96999216
374,2.23924327,-11.54328823
375,27.87496758,-11.67709064
376,37.51712418,-1.73166466
377,-31.51481438,-34.77910995
378,12.55690765,-19.68229103
379,12.07338524,-19.34235573
380,-0.54153579,-4.19748831
381,0.90535045,12.03651524
382,-9.02721977,2.43714237
383,27.07001114,-11.86870670
384,-1.60618973,6.72008896
385,-31.28925323,-34.74657822
386,16.23579788,33.00967789
387,37.86518097,4.16302013
388,-4.69878292,-10.52003574
389,-1.03541613,-3.69059825
390,0.64622241,2.27247858
391,-1.08142805,7.55149841
392,10.55226231,-3.20133901
393,-11.53444004,-22.25507164
394,-31.73145103,-35.47865677
395,5.09884357,-1.92898107
396,35.09579086,-6.03462172
397,34.42086411,-6.46671867
398,5.11667109,-22.46908188
399,23.84728241,-14.26995754
400,37.26118088,6.58388710
401,25.77005196,-12.90850449
402,-19.07463837,-17.65465355
403,-4.41254473,-23.88980293
404,28.34461784,20.00265503
405,-5.95244217,-16.95628166
406,-13.11462498,-21.53891373
407,7.17341852,-7.01402807
408,-1.10599720,9.48559093
409,-11.51990604,-22.26073647
410,-19.49661064,-17.32007980
411,-1.68295324,6.51727247
412,-5.67594624,-2.20972633
413,-0.51098692,-4.18518257
414,-1.22727418,-4.32536411
415,30.04241943,-10.25132942
416,21.40812302,-9.90814781
417,12.55445004,-19.67914009
418,-1.95401943,-4.29090118
419,8.69868183,1.07485545
420,37.69958496,4.61866951
421,-11.06720543,-22.43234444
422,-11.55065536,-8.13099957
423,16.83822060,29.63024521
424,-2.26260400,-5.97620630
425,-14.63332653,-20.68284035
426,32.46498871,14.73846626
427,-6.53382254,-8.55152702
428,-19.10681343,-18.28924179
429,-8.72128868,9.07595062
430,-2.86254501,-3.72486234
431,-4.42017221,-6.07043648
432,-2.21913004,4.44353056
433,-0.03249040,-3.89134955
434,14.98793888,-2.87563896
435,3.56048131,-5.08223820
436,7.40562868,5.27425098
437,-0.70568436,-16.62320328
438,-2.20762444,3.88468361
439,-0.56316632,-12.63116550
440,-13.10710239,-21.56787300
441,37.39775467,-0.67894089
442,-1.23949730,6.47682095
443,-15.53943825,1.24396598
444,-1.87575793,-1.32823503
445,-1.13703835,7.35252094
446,-15.68524456,-2.77026320
447,-1.31373680,-51.51998138
448,-6.90984583,-8.88237286
449,-18.31562042,-17.53133392
450,-1.18820179,-3.74983382
451,0.33914682,-7.33798218
452,-4.21879721,-10.84360409
453,-1.67617297,-1.54816842
454,16.37970734,29.86937714
455,-11.99102116,-2.17433715
456,16.37965584,29.86936378
457,-28.69117355,-34.92845535
458,25.03460693,-13.45235538
459,30.78925896,-9.86156368
460,37.03557968,-2.33301997
461,35.32604599,-5.23229885
462,-4.65567827,-23.62618256
463,-31.02303696,-7.20196962
464,-2.15955138,3.53209472
465,11.44701099,-19.84255409
466,29.96372795,-10.27138519
467,24.20340347,-14.13028145
468,37.80595016,5.13707829
469,25.06571770,-13.32030106
470,-4.68174505,-23.61043739
471,-7.78705215,-23.61410713
472,35.36701965,-5.63516140
473,14.79425621,-18.44018745
474,23.64470100,-13.76862240
475,34.70580292,-6.28255033
476,30.33235168,-10.06486511
477,9.01240253,-20.83551025
478,11.67040730,-19.82191467
479,-11.56931114,-22.24758148
480,36.00815582,-4.30686760
481,-4.28594923,-0.43795532
482,-8.04431343,5.16566181
483,-1.60984766,-7.43490553
484,10.81252193,1.82700551
485,-1.39991236,6.16587496
486,26.74431610,-12.35745716
487,-12.58519936,-21.80197334
488,5.37298632,-22.32489586
489,-13.75239658,7.13079596
490,-1.34926665,-52.09060287
491,-18.03403854,7.66767740
492,-0.61878729,-16.47467041
493,-18.74389648,-17.40536308
494,14.11660862,-18.70994377
495,24.60383034,-13.88784218
496,37.86945343,4.11086321
497,-13.74600315,-21.27015877
498,-1.96013176,-52.28067780
499,4.09203434,-22.78779793
500,-5.80912542,-6.89154530
501,-9.37806606,1.19441700
502,-1.43595219,0.80397230
503,0.09763785,-3.85521579
504,-18.73544693,-18.50678444
505,-12.49096298,33.65239716
506,-18.15383530,10.58046532
507,-28.87234116,-35.12694931
508,23.05832672,-14.44376469
509,-29.02494621,-34.95112610
510,-13.11031818,-21.57572937
511,-9.18167973,5.41904497
512,-1.02282095,9.70701790
513,1.26684976,-2.02317190
514,0.90608829,12.03697395
515,-1.91089034,-51.02700806
516,-28.19821930,-35.33317184
517,27.17651367,-12.35542202
518,9.36251068,1.16011131
519,-30.83060265,-34.78148270
520,-1.23032856,8.06054974
521,37.96145630,-0.36382425
522,15.64022541,34.14611816
523,37.26716995,-1.12736642
524,15.64022541,34.14611816
525,-0.73178756,-3.59969211
526,14.77427006,-18.42848396
527,-3.91690683,-7.95031309
528,16.00211143,32.94603348
529,-2.54117942,-51.83412552
530,-1.19023883,-3.75157595
531,-2.49356937,-51.20413971
532,-13.21878052,12.51981640
533,-80.95874023,53.09049225
534,1.35015845,-3.59664226
535,-1.32972372,-4.31980944
536,15.76404190,32.14470673
537,24.39727211,-13.37249374
538,8.54600048,1.13945735
539,-2.08825183,-51.02135468
540,-8.18142605,1.01325619
541,-0.63425910,-11.83064365
542,15.76404190,32.14470673
543,3.08416724,-7.02064705
544,-0.45846602,-9.51801300
545,-11.50846195,-22.26562500
546,24.70667267,-13.83614922
547,-1.68536842,-4.28549576
548,0.90517932,12.03639507
549,2.42713404,0.73924780
550,-17.83871269,-18.55592728
551,-28.78076553,-35.13372421
552,-1.74584126,4.95388794
553,-3.27451611,-10.89130116
554,-30.07067299,-35.04711914
555,-2.20713353,3.90336394
556,-1.08282876,7.67879677
557,-1.87785637,4.27140951
558,-19.53652000,-17.31994820
559,-2.43455386,-1.05717826
560,-12.12564850,34.99073029
561,-14.91817760,11.02133846
562,-1.46383393,7.73809338
563,-4.13522720,-8.18123627
564,25.64451790,16.43861389
565,-1.47237730,6.08956242
566,-32.03403091,-34.82030487
567,-2.25536036,-51.08512115
568,-1.23235691,6.50990343
569,-8.28217220,3.63387060
570,-14.35789204,-6.46131945
571,15.56950283,35.47080612
572,-14.98024654,11.29759216
573,-0.63347596,-4.23303890
574,0.36508223,-1.39859736
575,12.72624779,-19.66478348
576,6.61377573,-1.87356532
577,-2.90433717,-3.67450881
578,1.82890844,-6.80690813
579,-1.26001632,-52.01813126
580,-2.95552444,-3.44274807
581,12.72624779,-19.66478348
582,4.34223032,0.95013964
583,-3.10796833,-10.24353790
584,6.13140440,-4.76602888
585,4.92039871,-9.11785221
586,-1.43990123,-0.34212020
587,3.71295476,-22.50217247
588,3.20889282,-2.38815904
589,12.78604221,-18.98221779
590,15.98216343,31.64052010
591,12.78503895,-18.98130608
592,23.43869591,-14.00664330
593,15.98216343,31.64052010
594,-2.46899772,0.83231097
595,-13.64952183,-21.18147850
596,1.84455335,-6.00098181
597,-28.49363136,-35.01736450
598,-11.54316425,-22.25166893
599,3.59360790,-5.07825375
600,15.64749336,34.18277359
601,-5.78584480,-2.18961263
602,-7.82551146,-23.39566231
603,-31.47422600,-34.98387527
604,9.14464760,-27.18025398
605,-3.60330200,1.54444635
606,-4.68859148,-24.09621048
607,-19.26016235,-17.86601639
608,-9.53462124,37.87953949
609,-1.93929279,3.22581983
610,-9.53462124,37.87953949
611,0.67562467,-7.10838604
612,4.28006697,-5.47845507
613,-18.50932884,17.22667313
614,8.12060452,2.03184795
615,-6.40807343,-5.95882273
616,-1.72429812,-52.32066345
617,24.88740730,13.06101608
618,-14.17113876,-20.97596169
619,-1.29359639,9.04508114
620,13.37393188,-19.05137062
621,5.23639345,0.18576016
622,-1.52916586,-52.26167679
623,29.93420029,-10.30020618
624,34.90476608,-5.48912859
625,-3.24809861,-23.61071587
626,-2.19377494,4.17760611
627,-18.16806602,-17.73147964
628,-18.78004456,-18.49490166
629,16.29466248,29.96516228
630,16.29466248,29.96516228
631,23.03256226,-14.45150661
632,-1.21719491,8.87327290
633,-0.68729311,-4.24169064
634,1.03198361,-0.26203787
635,4.71693563,2.87336302
636,-2.49640346,-4.13444710
637,-30.88865089,-35.36404037
638,5.27133322,-22.05688095
639,-3.47824121,1.02576149
640,15.60829449,33.34111786
641,-2.20438409,4.57231092
642,-1.60128641,5.94627857
643,-13.96648026,-7.18216991
644,-1.13015187,-3.72445035
645,16.43543625,33.36989212
646,16.43558311,33.36990738
647,-14.32125950,-7.72533369
648,-9.52819443,-3.89944792
649,-14.89326572,10.48146248
650,16.43556404,33.36991119
651,-18.51068497,12.83849144
652,-1.98774576,-4.29216480
653,16.05124474,33.35728073
654,-1.22492015,7.07100821
655,-1.22664535,10.03836155
656,-13.51630497,-7.57306337
657,15.60829163,33.34111786
658,-2.21908545,4.50202084
659,15.60829353,33.34111786
660,24.53087616,-13.93495083
661,-1.69825208,6.42265987
662,-10.14478970,-4.28899240
663,-6.21861076,0.86641771
664,15.60829163,33.34111786
665,-11.64868641,-6.96445465
666,16.43544388,33.36988831
667,-1.77847385,5.28005695
668,0.60470873,1.70816815
669,-68.84172821,28.06124306
670,16.43383408,33.36971283
671,-2.53017664,-1.98912680
672,4.64184237,4.00038052
673,-5.54953241,-4.18966198
674,-5.11546707,2.70315599
675,-11.51226330,-8.35244656
676,15.60829163,33.34111786
677,1.25483167,-8.10689449
678,-31.06924057,-35.44429398
679,-1.72415900,4.81437683
680,15.60829163,33.34111786
681,-15.94073200,7.33175755
682,-6.00423288,0.89921373
683,-4.92939472,-5.09511328
684,1.45199525,-10.48474789
685,-18.83056450,-17.42256927
686,-1.94490135,5.05161619
687,-16.67852402,9.71047592
688,-29.84457397,-35.00101471
689,-3.19880772,0.58920407
690,1.77043307,-3.00072670
691,-14.12013626,28.50687599
692,-14.12013626,28.50686836
693,6.52685261,-2.05663610
694,-10.26517487,10.83019733
695,2.32177305,-6.24785614
696,-1.25773025,-4.32240200
697,-1.27073312,-4.32238150
698,-3.11752987,-23.68353653
699,-29.47427940,-35.03894424
700,2.09422898,-10.97419834
701,-18.40271378,17.22529411
702,12.25234795,-19.15688133
703,37.86610794,0.08486362
704,10.26582241,-20.31883621
705,37.19070816,-1.48720109
706,37.85581207,-1.00552809
707,-0.63004160,-1.39997029
708,24.60297966,-13.28943253
709,24.98534393,-13.31753254
710,17.38083839,-17.17452812
711,35.44620895,-5.45750046
712,15.19742680,-18.23586464
713,36.32540512,-3.74876714
714,36.97248459,-2.12708879
715,12.07003975,-19.36979866
716,-30.48027420,-35.20600891
717,25.09221268,-13.28542423
718,-18.14825630,-17.78591728
719,-18.86003113,-17.41197205
720,6.39278030,-5.94140148
721,-1.91958320,3.20999050
722,0.80028403,-0.37119308
723,22.77286911,-14.57919121
724,35.48861313,-5.13880539
725,-7.87438536,-23.43331909
726,31.17240143,-9.40629292
727,-13.62305641,-21.17789841
728,-8.93506908,-6.57634258
729,-4.46913958,-4.97862101
730,4.25966597,-22.30097008
731,-9.13936615,8.56573772
732,1.35677469,2.47792363
733,4.51196051,-2.10009170
734,-32.19323349,-35.37841415
735,37.87135315,-0.94870615
736,-19.25291634,-17.88534927
737,-20.41495514,15.00550365
738,-18.17970657,-17.71465874
739,36.74393082,-2.95760369
740,-31.25038528,-34.72415543
741,34.58014679,-5.94457483
742,-1.26041532,10.10539818
743,-32.36674881,-35.22200012
744,-1.05809259,8.79550934
745,-2.04989052,-1.55819237
746,37.84154129,-1.03231394
747,3.12159944,-0.63499373
748,31.26816559,-9.31400299
749,-4.13386059,-1.81506586
750,-20.33456612,14.91854858
751,-7.86596823,-23.42730713
752,24.39313698,-13.37060261
753,-11.80591965,35.27103424
754,-11.80591965,35.27103424
755,-2.33646297,-4.19062424
756,34.14302063,-6.69975185
757,31.09560585,-9.49194431
758,-9.16334438,-10.27229881
759,35.32719803,-5.72893190
760,3.75539708,-22.76817894
761,35.94473267,-4.41983271
762,4.33769035,-22.71739960
763,36.20542526,-3.96906424
764,-28.71796608,-34.92257690
765,-17.77304268,-18.42629433
766,23.84225655,-14.27014542
767,4.70881939,-2.20792222
768,-11.58278847,-22.24015617
769,-1.36830151,-51.89656830
770,37.55015182,-1.70333767
771,-8.06893539,-6.85027218
772,4.60112524,-8.83349323
773,4.37062407,-22.70516586
774,-0.68738103,-16.98984909
775,34.50972748,-6.39256287
776,0.90498251,12.03625011
777,-1.64917970,5.72285080
778,35.10244751,-5.31539583
779,5.36500788,-22.34416962
780,5.27310658,-22.05863380
781,36.16866302,-4.03371906
782,-4.75868177,-23.58122063
783,-17.77303314,-18.42624855
784,-13.09914875,-21.56746864
785,36.02933502,-4.27122355
786,-1.81908357,-52.32647324
787,-11.60922241,35.13389969
788,-5.37656975,2.62150645
789,0.90530396,12.03648472
790,-10.11225128,1.34227681
791,-30.12645912,-35.04280090
792,3.22265911,-7.16080332
793,30.15932083,-10.17136669
794,9.33612251,-20.70490837
795,27.70185852,-12.02090359
796,14.55286694,-18.60339928
797,36.30133057,-3.79277849
798,-31.20809364,-35.46881104
799,-2.61585188,-51.49349594
800,30.46821022,-9.94598579
801,-1.94955552,3.23604488
802,8.04978085,2.37332940
803,-2.97674417,-3.27749610
804,-18.37194443,-18.11613083
805,5.74936438,-22.06514359
806,-13.44556141,-17.58639908
807,-11.80591965,35.27103424
808,34.53480148,-6.11293745
809,5.43146133,0.08480958
810,-17.92437553,-18.61196518
811,30.48773575,-9.83055019
812,37.68710327,-0.19627616
813,-31.78468132,-35.47512054
814,0.90349603,12.03498077
815,35.79314041,-4.67011690
816,23.87558365,-13.61538982
817,-8.50290012,5.01886845
818,-7.00626516,-3.58793664
819,-18.54025841,-18.49972916
820,-2.96907949,-3.35575938
821,8.34519386,-21.10056686
822,-4.52556801,-23.91869736
823,-10.08645630,11.21153450
824,-7.81618834,-23.57845306
825,-1.09124517,8.16526985
826,34.74412155,-5.67040110
827,1.11945331,-5.45413160
828,-2.69171834,-3.99136353
829,8.34228134,0.64107174
830,36.94488525,-2.58492494
831,7.08241987,-2.42563629
832,27.03886986,-12.37809563
833,-1.30925226,9.23713589
834,30.93621826,-9.77853680
835,2.49059248,1.30216753
836,-2.67295837,-4.01624298
837,-12.84476185,32.65199661
838,-12.84476185,32.65199661
839,-20.66310883,4.10941601
840,-15.80638027,1.07878208
841,-95.04531097,17.32773399
842,-2.54208660,-51.82976532
843,1.62644720,4.98775101
844,-9.75473595,-4.03876877
845,16.10548782,34.45686340
846,15.96319103,34.44477463
847,-11.34601593,14.10197926
848,7.43741322,-7.14240789
849,-6.71253920,-0.12681541
850,16.12929344,30.30762291
851,-1.41487932,-0.49836439
852,-19.17169952,-18.00883675
853,-14.70662308,25.68476295
854,12.78858948,-18.98220253
855,5.57041740,-3.71022153
856,12.78712368,-18.97726822
857,-3.54669809,0.19997662
858,15.82071781,32.37314606
859,4.17765713,0.86893225
860,-1.22318184,6.58727455
861,-15.47114563,19.72753716
862,-15.47114563,19.72753716
863,-2.11705971,4.82225513
864,-15.45460320,19.72676659
865,-15.47307587,19.73055267
866,-6.96346378,-12.72654343
867,-0.40650520,-9.53575706
868,-1.20929003,8.31449413
869,-8.54979706,4.94586182
870,2.25814414,-0.90629286
871,-30.89419556,-35.37573624
872,-10.01930904,38.53094101
873,-9.49259281,8.23789024
874,-13.21150112,-7.22388649
875,-10.01904392,38.53088760
876,1.14199996,-8.21016598
877,-1.84696865,0.52711457
878,-9.53212166,38.17742920
879,1.74725628,5.05540228
880,-9.53212166,38.17742920
881,-9.53216076,38.17749405
882,-9.59237671,38.25643158
883,3.84133244,2.42473769
884,-10.01906013,38.53088379
885,-10.01930904,38.53094101
886,-11.58738041,34.93581009
887,-10.42127895,-13.31261921
888,-4.26162529,-4.96514654
889,-13.45537472,30.89186287
890,-1.54673612,-51.17203903
891,8.29422951,-21.12103653
892,-14.70519924,25.69640160
893,3.69498563,-13.35985756
894,-1.30614734,9.99970531
895,7.29586458,5.15909910
896,-3.08253264,-11.02128983
897,-14.63256168,15.51402569
898,10.15105152,1.44407022
899,-0.45020428,-5.96967363
900,5.96185112,-21.99528885
901,-1.96621227,3.25096631
902,-10.34209442,38.37571716
903,-8.12989330,-1.56753898
904,0.76727247,0.22987093
905,-7.11324549,-3.58713698
906,-2.22791910,-52.22593689
907,-2.40801954,-52.09973526
908,-1.93399847,-51.59887695
909,-2.41809821,-52.08906555
910,-1.57195342,-51.15375900
911,-8.57104588,8.14892387
912,2.95360923,-22.82233810
913,-1.57195342,-51.15375900
914,-2.22791910,-52.22593689
915,-0.10085665,-3.67783332
916,3.75185823,-4.58276129
917,-0.36003616,-3.60350180
918,-0.36003616,-3.60350180
919,-11.58696270,34.94067764
920,13.14273834,-19.39716911
921,2.18516231,5.29940319
922,4.46930027,7.03819847
923,13.14273834,-19.39716911
924,-9.17512703,0.31333753
