28,1.00000000,0.00000000,0.95665346,0.09025068,0.88747047,0.10336430,0.87536581,0.07908524,0.89887488,0.09588829,0.88917622,0.14329341,0.85287105,0.16198318,0.84292895,0.15915835,0.84989256,0.18543869,0.82197219,0.22979854,0.76955414,0.23722701,0.75120239,0.21505955,0.76443153,0.22484207,0.74554199,0.27052829,0.68242675,0.28794522,0.63666903,0.25612631,0.63648755,0.23100310,0.63244934,0.24511782,0.58914114,0.25424570,0.54611309,0.21900240,0.54791364,0.17173527,0.57366161,0.16003846,0.57872503,0.17667591,0.55930585,0.18703291,0.53571755,0.18328690,0.51123339,0.17235104,0.48620699,0.14656426,0.48031260,0.10469022,0.50366333,0.07353889,0.53038065,0.07419922,0.53179625,0.08853081,0.51550735,0.08629731,0.50777561,0.06531675,0.51794117,0.04376058,0.53893232,0.03423788,0.56033294,0.04213399,0.56610951,0.06543744,0.54541340,0.08286682,0.51775422,0.07031185,0.51682483,0.04007457,0.53922940,0.02997299,0.54726784,0.04363256,0.53362531,0.04460330,0.53523349,0.02385919,0.56387908,0.02106171,0.57733023,0.05392329,0.54984583,0.08120300,0.51700643,0.07092466,0.51168888,0.05116385,0.51029363,0.05043860,0.49003664,0.04345725,0.48332929,0.00975840,0.51436686,-0.00925194,0.53469520,0.02019220,0.49705102,0.04709931,0.44917036,0.00922567,0.46710592,-0.05504358,0.52711586,-0.05977788,0.53970549,-0.01094715,0.49340034,0.00590606,0.46316459,-0.03368219,0.47867796,-0.06836897,0.48973692,-0.07140362,0.47690267,-0.08905570
21,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
23,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
32,1.00000000,0.00000000,0.92582867,0.09932580,0.83201836,0.13782083,0.84227153,0.10496530,0.86526253,0.10521342,0.83299329,0.18277450,0.80462940,0.21264263,0.80740340,0.17479764,0.81791694,0.22025925,0.79947670,0.33675981,0.70969989,0.35903759,0.61392543,0.29684626,0.62718902,0.27702988,0.67089342,0.30827341,0.60380561,0.33588246,0.51635823,0.33082606,0.53290855,0.28949889,0.55612474,0.27767913,0.49560600,0.32979744,0.43149170,0.33204620,0.42120404,0.24317779,0.43267928,0.21346103,0.43142892,0.27238205,0.38745879,0.26176287,0.33626937,0.17118468,0.37135848,0.13737699,0.43977645,0.16878481,0.40192341,0.18507872,0.32515030,0.16424339,0.35264253,0.11678149,0.40766784,0.08802049,0.38005230,0.11676776,0.34658097,0.12204212,0.37657525,0.05019172,0.41793080,0.02731591,0.42868958,0.10240496,0.40254464,0.12118408,0.36618325,0.04618834,0.39529774,0.02029882,0.46464708,0.06757602,0.44541697,0.09342061,0.37272453,0.07979399,0.39171706,0.05337345,0.45127375,0.03760825,0.42958754,0.06278560,0.39437947,0.08188435,0.42815833,0.03981600,0.46447347,0.03072048,0.44840653,0.11320798,0.39990780,0.14417993,0.35178407,0.06042048,0.36373700,0.00643379,0.43451552,0.03647233,0.45034872,0.05871310,0.40145854,0.05739894,0.40756086,0.06942712,0.44022062,0.08430988,0.38396603,0.09715181,0.31200547,0.08520756,0.33986460,0.01333215,0.40401710,-0.03464751,0.42198118,0.02663071,0.40761866,0.08643613,0.37657373,0.05027606
22,1.00000000,0.00000000,0.95373317,0.04247735,0.94231551,0.07807658,0.91872720,0.04614669,0.93004646,0.08090626,0.95289659,0.08765555,0.91409904,0.13963770,0.91641860,0.15504884,0.87205707,0.15371000,0.88032211,0.18831070,0.85060313,0.17819796,0.81854353,0.21046049,0.82083217,0.17952032,0.79710244,0.19664512,0.81804447,0.22135867,0.75581035,0.23170419,0.72679017,0.24503805,0.70035170,0.18365479,0.70386226,0.19168645,0.73219563,0.18330688,0.68459515,0.21523769,0.67429155,0.21371923,0.62668739,0.16999839,0.64375531,0.16928510,0.64684928,0.13475263,0.62972168,0.16024833,0.64115818,0.12946778,0.61469944,0.12329457,0.64679390,0.12649903,0.61447927,0.11056064,0.61022325,0.12064330,0.61252508,0.06088300,0.62706559,0.06906946,0.67496604,0.06673938,0.64007321,0.09577288,0.64060627,0.10207798,0.61105336,0.05210118,0.64501007,0.05545157,0.67896959,0.03551652,0.66933837,0.08477635,0.67933750,0.08160199,0.64187835,0.07543654,0.67497719,0.08030426,0.66316820,0.06499579,0.66594774,0.09950722,0.66918523,0.06812760,0.66058711,0.08930176,0.69542256,0.09470920,0.65280844,0.11687266,0.64700113,0.13205082,0.61555545,0.08371111,0.63529705,0.09301052,0.66579058,0.07930906,0.63704109,0.12996122,0.62823027,0.13042389,0.57189896,0.10288184,0.59708005,0.09114762,0.59783254,0.05994062,0.59817626,0.09754024,0.59447930,0.07114583,0.56122065,0.07445459,0.58933684,0.05601621,0.55837135,0.04423018,0.56732962,0.05115390
6,1.00000000,0.00000000,0.94478314,0.07949004,0.88199165,0.05470282,0.91018367,0.02387289,0.93350366,0.07318452,0.88059950,0.10385335,0.85761648,0.05719658,0.91502139,0.04782711,0.93190153,0.12197132,0.86431568,0.15628387,0.83421433,0.10924953,0.87931152,0.09869773,0.88741841,0.15694324,0.83302798,0.17822000,0.81529742,0.14529302,0.84168762,0.15174477,0.82142143,0.19486336,0.76503192,0.18316496,0.76640244,0.12962981,0.81624656,0.12819631,0.82655963,0.17655466,0.79446414,0.19893248,0.78094659,0.19292994,0.78234952,0.20767015,0.75491047,0.23179295,0.71438852,0.22081235,0.70851250,0.18881354,0.73032518,0.18529467,0.73215570,0.21300509,0.70205914,0.22938896,0.67605856,0.21564589,0.67727494,0.20192673,0.67952485,0.21397508,0.65533316,0.22740279,0.62957012,0.21365959,0.63155026,0.20105373,0.62598713,0.22089013,0.57602973,0.22858285,0.53437993,0.17734093,0.55961974,0.12319511,0.59771028,0.13347187,0.57941474,0.15797752,0.55434693,0.13230018,0.57912897,0.11202321,0.58608960,0.14785310,0.52548498,0.15748344,0.49225642,0.08734746,0.54551427,0.03997014,0.58022359,0.07772215,0.53550758,0.09553219,0.51708229,0.03849447,0.57145592,0.01504729,0.58578078,0.06266172,0.53171276,0.06320893,0.53347943,-0.00258828,0.60234950,-0.00336115,0.59972715,0.06689634,0.52145033,0.06490180,0.51016458,-0.01323067,0.56719455,-0.03131635,0.56575061,0.00384176,0.52641273,-0.02698618,0.56621147,-0.08735242,0.63578827,-0.05710817
33,1.00000000,0.00000000,0.90675381,0.16766075,0.72433436,0.17639491,0.63797292,0.03960589,0.72011473,-0.07553486,0.85858741,-0.03356401,0.88845969,0.12584226,0.77404615,0.24231606,0.63798666,0.21714220,0.61408020,0.11459806,0.69864822,0.07494638,0.76697252,0.14926556,0.72517121,0.24806733,0.61569303,0.25487508,0.55826159,0.16407249,0.60423471,0.08207159,0.67861320,0.09750393,0.67346528,0.17826742,0.57677086,0.21479036,0.48401950,0.15269811,0.48334054,0.05553753,0.55362380,0.02640370,0.59462539,0.08564521,0.54872820,0.14991623,0.46786015,0.13365217,0.44873518,0.04956445,0.51693085,-0.00973341,0.59754828,0.01667446,0.60399940,0.08696192,0.53753405,0.10743058,0.48212357,0.04162563,0.50565061,-0.05032728,0.58535743,-0.08302927,0.64003258,-0.03956758,0.62351288,0.01915780,0.56855010,0.03080193,0.53825723,-0.00263288,0.55325612,-0.03208432,0.58181494,-0.02822346,0.59338853,-0.01000368,0.59816071,-0.00595187,0.62215083,-0.00866464,0.65795584,0.01251447,0.66475280,0.05842130,0.62380205,0.08344087,0.57597854,0.04739963,0.58313158,-0.02525168,0.65177964,-0.05980724,0.71394638,-0.01337291,0.69819962,0.07016000,0.61333263,0.10357980,0.54408810,0.05429215,0.55806012,-0.01681988,0.62976210,-0.02424938,0.67148882,0.04370985,0.63597688,0.11229658,0.57020519,0.10863734,0.55701323,0.04648990,0.61486273,0.00693095,0.67602945,0.03917815,0.66889319,0.10155107,0.60424063,0.11364646,0.56081912,0.05566953,0.58814758,-0.00666245
17,1.00000000,0.00000000,0.93913678,0.02776193,0.93403223,0.01673967,0.96365617,-0.02504781,0.97096334,0.04960415,0.94456151,0.04333816,0.91053080,0.01381488,0.97953624,0.02430534,0.94747602,0.05422783,0.91169124,0.07268455,0.92829588,0.00719079,0.94519079,0.05488037,0.94013650,0.08098609,0.87542771,0.04974391,0.92854114,0.03961916,0.93426721,0.05260810,0.88806051,0.09980938,0.88527908,0.03353272,0.89924004,0.03880395,0.92586861,0.08201632,0.85308869,0.06347800,0.87253760,0.04268583,0.91004602,0.02576878,0.87513498,0.08837772,0.85900560,0.04614865,0.85651566,0.01121482,0.91085520,0.05199152,0.85730525,0.05157209,0.83842175,0.03780062,0.88992184,-0.00849770,0.87905237,0.04827172,0.86412266,0.04626841,0.83809100,-0.01091187,0.90201940,0.01260563,0.88793784,0.02467898,0.84041510,0.03351380,0.88461666,-0.02716470,0.89613801,0.00300996,0.89730473,0.04167737,0.85185372,-0.01290650,0.90028029,-0.01069688,0.93022607,0.00076231,0.87345431,0.03658388,0.89512846,-0.01495974,0.91507964,-0.02305520,0.93927760,0.04077897,0.88939985,0.00911779,0.90133249,-0.00266949,0.96258138,-0.00494564,0.91723905,0.04742719,0.91357824,0.02689571,0.92399485,-0.01698678,0.96579134,0.04743845,0.93164681,0.04599621,0.89995103,0.03405757,0.96843376,0.01261982,0.94802482,0.06021900,0.92880811,0.08126230,0.91787679,0.01751945,0.96109721,0.05970949,0.95923773,0.08093866,0.89436373,0.08148896,0.94521223,0.04716197,0.95116390,0.06750477
11,1.00000000,0.00000000,0.94078690,0.07226309,0.89462447,0.03420539,0.93864959,0.02404485,0.94151643,0.07963472,0.90281373,0.08731239,0.91187031,0.07473855,0.92775209,0.10543216,0.90908088,0.14251807,0.87244346,0.15940613,0.83870018,0.14140840,0.85633701,0.11305496,0.88824201,0.14999707,0.84538965,0.19523296,0.80886040,0.16380014,0.84237599,0.16078203,0.82143416,0.21551427,0.75715645,0.19270584,0.78386787,0.14158219,0.82407637,0.18220835,0.78434601,0.22332733,0.75410205,0.20662927,0.75438117,0.20623865,0.73543823,0.21117453,0.72842680,0.19959717,0.72942190,0.20683221,0.71568959,0.21006997,0.71917102,0.21297488,0.70242403,0.24622714,0.64532415,0.23995283,0.64011298,0.19185724,0.66666922,0.20040238,0.63837194,0.22206703,0.61881706,0.19792324,0.62890992,0.20430377,0.58972606,0.22164666,0.55504648,0.18004756,0.57404602,0.15419703,0.56772785,0.16281131,0.55283064,0.13836231,0.57338946,0.13128462,0.55378571,0.15551104,0.51048662,0.12371531,0.52663770,0.07694142,0.54671500,0.07886211,0.53761490,0.07095509,0.55039938,0.05422411,0.55539325,0.06406298,0.53813652,0.05514964,0.54233868,0.03550490,0.54014375,0.02967907,0.54015507,-0.00361715,0.58806578,-0.01553191,0.59655292,0.03353255,0.54297373,0.02802348,0.55521737,-0.02808307,0.59633986,-0.01205613,0.56399317,0.00512941,0.55807823,-0.04839794,0.61662253,-0.05446399,0.61748388,-0.00531610,0.57395960,-0.01182678,0.57266716,-0.05196822,0.59522010,-0.07088689
20,1.00000000,0.00000000,0.95712930,0.08620726,0.90674804,0.09906512,0.90110343,0.10765581,0.88879880,0.13066684,0.88886748,0.13793166,0.90980588,0.18120789,0.87962404,0.24863704,0.82872441,0.26507801,0.81826073,0.27843319,0.78364983,0.32423906,0.71767051,0.32487078,0.70173571,0.29636169,0.70520103,0.30973757,0.68262802,0.32833163,0.66998304,0.34420441,0.63233837,0.38867570,0.54412357,0.38750801,0.50572892,0.32088871,0.52957318,0.29548544,0.52324755,0.31221546,0.50160622,0.30830338,0.49024843,0.31544275,0.44451292,0.32210597,0.40692803,0.27919026,0.41932328,0.25035764,0.40737009,0.25797906,0.37667226,0.22560353,0.39933552,0.18781816,0.41917532,0.20625925,0.39200310,0.21626202,0.37634176,0.19814751,0.36216592,0.19188106,0.33564634,0.15627251,0.36539636,0.10493234,0.41491893,0.12413885,0.39513128,0.16249651,0.36387311,0.14474530,0.36875908,0.12787868,0.35982077,0.12437236,0.35968853,0.09690227,0.38792858,0.09644492,0.37665957,0.12064446,0.35264471,0.09793731,0.37927810,0.07913793,0.38630896,0.11120856,0.34743392,0.11395040,0.33968588,0.08275269,0.34726487,0.07764169,0.33851399,0.06569673,0.35831568,0.05014815,0.36814366,0.08124421,0.31980343,0.09102873,0.29971241,0.04094578,0.33008688,0.02223108,0.32845899,0.03657724,0.31384209,0.02187241,0.31945234,0.01375892,0.30024327,0.01189177,0.29012916,-0.02944417,0.32679009,-0.04757159,0.32763456,-0.01998014,0.28942724,-0.03751684,0.29815483,-0.08376565
7,1.00000000,0.00000000,0.94478314,0.07949004,0.88199165,0.05470282,0.91018367,0.02387289,0.93350366,0.07318452,0.88059950,0.10385335,0.85761648,0.05719658,0.91502139,0.04782711,0.93190153,0.12197132,0.86431568,0.15628387,0.83421433,0.10924953,0.87931152,0.09869773,0.88741841,0.15694324,0.83302798,0.17822000,0.81529742,0.14529302,0.84168762,0.15174477,0.82142143,0.19486336,0.76503192,0.18316496,0.76640244,0.12962981,0.81624656,0.12819631,0.82655963,0.17655466,0.79446414,0.19893248,0.78094659,0.19292994,0.78234952,0.20767015,0.75491047,0.23179295,0.71438852,0.22081235,0.70851250,0.18881354,0.73032518,0.18529467,0.73215570,0.21300509,0.70205914,0.22938896,0.67605856,0.21564589,0.67727494,0.20192673,0.67952485,0.21397508,0.65533316,0.22740279,0.62957012,0.21365959,0.63155026,0.20105373,0.62598713,0.22089013,0.57602973,0.22858285,0.53437993,0.17734093,0.55961974,0.12319511,0.59771028,0.13347187,0.57941474,0.15797752,0.55434693,0.13230018,0.57912897,0.11202321,0.58608960,0.14785310,0.52548498,0.15748344,0.49225642,0.08734746,0.54551427,0.03997014,0.58022359,0.07772215,0.53550758,0.09553219,0.51708229,0.03849447,0.57145592,0.01504729,0.58578078,0.06266172,0.53171276,0.06320893,0.53347943,-0.00258828,0.60234950,-0.00336115,0.59972715,0.06689634,0.52145033,0.06490180,0.51016458,-0.01323067,0.56719455,-0.03131635,0.56575061,0.00384176,0.52641273,-0.02698618,0.56621147,-0.08735242,0.63578827,-0.05710817
29,1.00000000,0.00000000,0.95097772,0.08173495,0.89846941,0.07578888,0.90899733,0.06923451,0.91444303,0.09752182,0.91310885,0.11920915,0.91599779,0.16158560,0.87776542,0.20577713,0.84278641,0.20356662,0.84597241,0.21836312,0.81212003,0.25912688,0.76382669,0.24709258,0.77381340,0.23451766,0.76775150,0.27835288,0.71193196,0.29339493,0.68958798,0.27267886,0.68215086,0.28550279,0.64289702,0.29429805,0.61650034,0.27950381,0.59384560,0.27774270,0.56057650,0.25199568,0.57816617,0.21939138,0.59585068,0.25926181,0.52561878,0.29242742,0.46328802,0.23287036,0.48165653,0.17704407,0.49983325,0.17418217,0.49898327,0.17122077,0.49818401,0.18030127,0.46092478,0.18639980,0.43147572,0.14101892,0.45489519,0.10923788,0.45542670,0.11745554,0.43673391,0.08898765,0.46827586,0.06190733,0.48159843,0.09191863,0.43982460,0.09121057,0.43526561,0.04476624,0.46112867,0.03415257,0.45927311,0.03457439,0.46493172,0.01924532,0.47132272,0.02314076,0.45602903,0.00879814,0.48086381,-0.02240707,0.51371590,0.00753666,0.46936612,0.03558925,0.43456915,-0.02140657,0.48145018,-0.06628125,0.51892759,-0.04582120,0.51845008,-0.02907491,0.51535746,-0.01757769,0.48645563,-0.01452036,0.47077484,-0.06028064,0.51374208,-0.08884482,0.53468678,-0.06423450,0.52057540,-0.06897998,0.54493727,-0.08419701,0.55509390,-0.05288952,0.51439466,-0.05544558,0.51799622,-0.10769812,0.56300430,-0.11662110,0.57536122,-0.09983911,0.58170430,-0.09960010,0.58618772,-0.08773857
26,1.00000000,0.00000000,0.93566055,0.06867488,0.88714766,0.01484872,0.94538686,-0.00937289,0.96701681,0.05284660,0.92435320,0.08227845,0.90101697,0.06966630,0.90163796,0.05808110,0.92098838,0.06155060,0.92433302,0.10335757,0.87338779,0.12232219,0.85419943,0.08002511,0.89202286,0.07881289,0.88169690,0.12205367,0.84359782,0.11743455,0.84224707,0.10364050,0.83184187,0.10625194,0.83040342,0.08674190,0.85441942,0.10375805,0.81431607,0.13967151,0.76827555,0.08813547,0.82356872,0.04690419,0.85104619,0.10965159,0.78070266,0.12932996,0.76129389,0.06289900,0.81289079,0.04490187,0.82762693,0.08239667,0.79792096,0.10046707,0.76686564,0.07673549,0.78349357,0.03028459,0.84029094,0.04326664,0.82270802,0.10537812,0.75701413,0.07750763,0.79359396,0.01073963,0.85433068,0.05054155,0.81472384,0.09679100,0.78575776,0.05861816,0.81811705,0.04288289,0.82498197,0.06092189,0.82663485,0.05955705,0.83431551,0.07795886,0.80497271,0.08428557,0.80738356,0.04570393,0.85412834,0.05592690,0.84191603,0.10363098,0.80246241,0.09155938,0.81437778,0.06203316,0.83863315,0.06810478,0.84755456,0.08909271,0.83052742,0.11570344,0.79054174,0.09813715,0.81751209,0.04749845,0.87868296,0.08745290,0.82903525,0.15406244,0.76688491,0.09690726,0.83170421,0.04460166,0.87524414,0.11217949,0.81484016,0.14689889,0.79111308,0.09930816,0.82649641,0.08311111,0.84422881,0.10534583,0.83836000,0.12944073,0.80936368,0.13677937,0.79862464,0.10209732
10,1.00000000,0.00000000,0.95577715,0.04405507,0.94571598,0.08574799,0.91648336,0.05927048,0.92324863,0.09126194,0.94957882,0.09259021,0.92074442,0.15028615,0.92351102,0.17751612,0.86888775,0.18386749,0.87332898,0.21194097,0.85013003,0.20041381,0.82698562,0.24659876,0.81615933,0.23050933,0.77445370,0.24604616,0.79586421,0.24980402,0.75619192,0.26169424,0.74257521,0.30398830,0.68824077,0.27602210,0.65313334,0.27975975,0.66700195,0.23296841,0.65049887,0.24970634,0.66789885,0.27153083,0.60216661,0.27384637,0.57673109,0.27866935,0.54914124,0.21521585,0.54823550,0.21789947,0.57249130,0.19333120,0.53553365,0.21254363,0.54048596,0.20724822,0.49722558,0.17459681,0.50975038,0.17761020,0.50183133,0.13833748,0.48544458,0.15550591,0.49608429,0.11450479,0.47423656,0.10331190,0.51683467,0.09653363,0.49604825,0.08957678,0.49523009,0.11709827,0.46903030,0.06906129,0.45867162,0.05950486,0.50464909,0.01410619,0.50608579,0.02895430,0.53736695,0.05444824,0.49070959,0.04555752,0.48494155,0.04842537,0.48817863,-0.01194395,0.50214476,0.00029649,0.54173765,-0.01053547,0.51242219,0.00910327,0.52962631,0.01219038,0.50358397,-0.01750412,0.52276851,-0.00053285,0.52543462,-0.03014524,0.50880366,-0.00862498,0.53020379,-0.04077356,0.51461867,-0.04782274,0.55910316,-0.03812100,0.53794473,-0.04163072,0.52986481,-0.01157161,0.51239504,-0.06253123,0.50570601,-0.07182782,0.55964137,-0.10496220,0.55653876,-0.08779427,0.58054928,-0.05870188
4,1.00000000,0.00000000,0.91505501,0.09138899,0.81094452,0.09403368,0.84695354,0.02364170,0.91932602,0.01862899,0.90683823,0.12179646,0.85752534,0.17927868,0.83397623,0.13209911,0.83309534,0.12679260,0.83510053,0.19745327,0.80913310,0.21179690,0.76699122,0.17327355,0.76957241,0.19194905,0.78733373,0.23716096,0.74075722,0.23255121,0.69016149,0.21830820,0.71304715,0.23425109,0.71360734,0.24907424,0.63473704,0.24413769,0.60654027,0.21754855,0.66855620,0.18861778,0.67856818,0.21917664,0.59895092,0.28298992,0.54151584,0.25224178,0.55069801,0.15005192,0.58617267,0.14091151,0.60630834,0.21353094,0.57285501,0.22048438,0.51349614,0.17184838,0.51284874,0.15774738,0.54973113,0.15226651,0.53864092,0.12836128,0.51696097,0.12961748,0.54147563,0.14199615,0.54421132,0.12610984,0.50438046,0.11331933,0.50936006,0.11495071,0.54350514,0.09934045,0.52390071,0.08807178,0.50119956,0.09539324,0.53815654,0.08041868,0.56072253,0.06868428,0.52577814,0.10647000,0.50009168,0.11584977,0.50983995,0.04998320,0.52936128,0.02473739,0.55137846,0.08117337,0.54735887,0.09965066,0.50877892,0.05961756,0.50352992,0.05520604,0.53490307,0.07390309,0.51924499,0.05302776,0.48852852,0.02654794,0.53090622,0.03235834,0.56779289,0.05003481,0.50863744,0.06502451,0.45817153,0.05090157,0.50078103,-0.00663823,0.54302305,-0.02885721,0.52674382,0.02193611,0.51011799,0.03493738,0.51444774,-0.02510549,0.51943960,-0.03733871,0.52525300,0.00271761
14,1.00000000,0.00000000,0.95240012,0.09305530,0.86403540,0.11623623,0.82487378,0.09431172,0.84619300,0.10564616,0.86396309,0.17104881,0.83934674,0.23438330,0.80237436,0.25096621,0.78818166,0.24479515,0.77829610,0.25957306,0.73471063,0.29202917,0.66332547,0.30616229,0.60826537,0.29217899,0.59406967,0.27666445,0.60281587,0.28063923,0.60470644,0.29617409,0.58611332,0.30495545,0.54817150,0.29721700,0.50219530,0.27110503,0.47005483,0.23528341,0.46630332,0.21450527,0.47389084,0.22805157,0.46048950,0.25534956,0.42741510,0.24929601,0.41533569,0.19870543,0.44332116,0.15185919,0.46925697,0.15362902,0.44320029,0.18106416,0.38321060,0.17684369,0.35641957,0.13460593,0.38652330,0.10613592,0.42452419,0.11872522,0.42541047,0.13221661,0.41112471,0.10390142,0.42485725,0.05879652,0.45448785,0.05344853,0.44958130,0.08908021,0.40494282,0.10887663,0.37753865,0.08187712,0.40879795,0.04449086,0.46947110,0.04279471,0.50342464,0.07046075,0.49621576,0.09060644,0.47246717,0.09261456,0.44838875,0.09352091,0.42323333,0.09789805,0.40767781,0.09331300,0.42126142,0.08332753,0.45582741,0.09000620,0.47327005,0.11560871,0.45252474,0.13143961,0.41453848,0.11886648,0.38705071,0.09650864,0.36910804,0.08842641,0.35056478,0.08749280,0.34381459,0.07495304,0.36483837,0.05886816,0.39443323,0.06092027,0.39371252,0.07256759,0.35917084,0.06009206,0.32996225,0.01788881,0.33220204,-0.01672436,0.34683912,-0.01601018,0.34867894,-0.00029466
19,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
