301,8.25470924,-15.37954712
277,-1.33294559,-13.73377991
366,-27.44864082,2.32642484
360,-31.04165649,5.31101227
233,8.01366615,-15.47717857
276,-4.23764944,-11.26450729
373,-32.06831741,8.02188683
258,-34.50752640,8.46032047
372,-31.16597557,8.03473949
124,-18.30415154,-4.63499594
242,5.29987478,-12.95598602
166,23.25994492,-4.21791697
328,-37.08039856,10.01581478
313,-41.56658936,12.31128693
323,-40.25376129,16.55444717
255,-6.60752773,-11.67432308
224,-22.83963394,1.38333738
361,-27.42860031,3.27537322
326,-34.28440094,3.75864887
335,-10.79205418,-4.55672789
219,-35.09871292,16.68581200
320,-39.56546783,9.38041019
338,-39.73935318,12.93949032
285,-5.44008684,-12.33553505
267,-19.15377998,-1.68935645
347,-32.84206009,3.12944555
394,-36.00983047,5.59967089
234,5.11537170,-15.26819706
345,-26.20277596,2.79759812
232,-10.99360657,-7.67559004
300,-14.96128654,-6.40002871
294,-1.97048640,-14.65826416
351,-9.32072258,-3.43714261
367,-27.40562248,2.43164825
241,-4.29918051,-8.53601360
281,-23.48479843,-0.18469664
304,-31.72955894,1.85206771
382,-34.17082977,15.71895123
257,-35.92723465,14.91559410
229,-14.37030029,-3.71094322
388,-41.42705536,17.84555244
365,-27.37420464,4.44845963
128,-21.20306206,5.64586210
278,0.76607776,-12.99654579
350,-38.68556976,10.43553162
353,-25.68106079,4.17253733
324,-35.40409088,9.65832520
362,-31.23822975,6.32142687
302,-24.15940475,-1.94129777
164,-19.26993942,-4.07136822
319,-39.66219711,9.72545910
272,-23.12054443,-3.27091146
217,-35.09871292,16.68581200
263,-21.93408966,6.65502930
381,-34.78133392,15.68710613
283,-2.78737068,-13.19675732
342,-38.61992264,12.27810097
379,-33.35191345,9.13621426
378,-10.04636860,-5.77340412
226,-19.12718582,-3.24924469
315,-42.13317871,15.06750584
288,-8.91312885,-4.56355476
264,-24.88462448,4.96693659
332,-40.47351456,14.77894306
256,-38.02296829,12.85308456
375,-17.83958244,0.27602839
250,-24.53738976,4.64075947
297,-42.46668243,16.49146652
238,-9.47010708,-5.55106354
203,-4.61179209,-11.69779968
329,-37.08041382,10.01545906
251,-24.59054184,1.94913197
395,-34.44027710,4.83025551
384,-31.78872490,8.51308250
343,-27.67917633,6.40189981
180,-24.30589485,-2.39406300
290,-23.67015839,8.20204163
368,-30.10541153,8.45071030
176,-16.96058464,-5.96153164
369,-32.91724014,9.73487186
127,-37.58184052,16.34659958
295,-23.47447586,6.99611187
269,-34.50766754,8.46088123
225,-36.62525558,15.33436012
321,-40.75502777,17.85956955
293,-21.97029305,-0.32622495
289,-34.51639938,17.52420616
357,-33.11426163,11.25079250
223,-36.73011398,15.07917213
371,-30.39786720,6.08860445
396,-41.71608353,17.72808456
385,-34.57365036,15.34771729
260,-37.99130630,13.23367500
359,-37.89886475,17.64510918
393,-37.57531738,15.61516190
296,-37.18356705,16.13423920
331,-40.10273743,17.31229782
397,-38.17255402,15.91763115
