253,-5.20557451,-56.80723953
92,-36.55371094,8.16669178
200,-25.16917610,43.95796967
239,-36.35705185,-11.27859592
39,26.06907463,41.89587402
157,-17.51593399,-63.26012802
129,-31.70392418,6.65470743
380,-7.74368954,74.56484222
194,-13.11475658,13.43091869
112,-29.87819290,-10.95157719
284,-29.56937599,-29.74369240
89,-19.33901024,10.59556484
86,4.01101971,9.53353691
193,-35.74203491,-20.43670654
327,38.03355408,-62.08368301
170,-6.54183674,10.19126606
169,51.75370407,0.95377445
175,-18.59769630,16.34287262
151,7.19198608,12.54676533
377,-6.43253899,79.68634796
231,10.04631424,-56.66026306
305,6.04720974,-47.57438660
153,-32.11820221,5.62316370
104,61.61266708,5.99925852
177,-24.36330986,14.78594685
81,2.26791096,-15.68273830
210,-5.91496372,-57.37972260
31,36.04439926,46.23192978
243,23.26293564,-4.26864910
185,-34.96657181,-11.42685223
191,-27.44746399,13.70935059
208,59.75476074,3.95659828
228,10.12853909,-56.92593002
109,-36.43268585,-10.63345242
28,-4.64838076,-61.78478241
10,44.27005768,19.92024231
62,4.07887268,9.51556206
354,-32.50528336,-27.80814934
245,34.81078720,-58.51848984
150,1.80539775,-16.55537987
187,-16.88256645,11.04652596
356,-68.08559418,-16.18708229
333,-3.62147236,-61.71949768
171,-27.25965118,10.95521069
265,-62.17222214,-36.96851730
148,12.32362652,6.57582045
322,-58.27357864,-40.54690933
303,-5.42127037,-26.90713310
167,2.54217339,9.76923084
273,-16.06635857,-63.74497986
268,-7.48680449,66.06187439
376,-2.81352925,33.44593811
59,-20.47049713,10.34532928
206,-22.83265305,11.94555569
230,-32.60197830,39.37112427
149,5.40990305,-55.13641357
286,3.14698696,-55.31455612
195,32.29486084,-1.33163118
181,-28.24099350,-25.36974525
71,52.66480637,16.78305435
271,-38.18795776,47.52744293
309,-13.46001720,-62.17946243
190,7.96989107,7.70686197
298,-15.53864288,-63.57688141
95,52.61311722,-1.92323840
118,14.67326927,11.17773628
306,8.03611279,-52.51378632
211,4.52563858,-46.89860916
291,-1.20476401,-26.22603035
48,51.53034592,-33.00265503
2,-38.08755112,-9.81545925
262,-8.83553886,69.50170135
205,-9.63100529,-60.79603577
346,-40.79116440,50.33209610
312,-63.71415710,-39.55247879
275,-36.91717911,8.13749886
316,-10.60828400,60.97500229
344,37.58238220,-59.85123444
222,-1.68700516,32.35297012
207,-6.10459709,13.53464317
310,-35.46242523,-21.52120590
248,-38.29924393,-6.61413956
186,-34.68591309,-12.89165115
334,-9.24947643,-58.95088959
392,-25.47087860,43.48857880
188,-32.57569122,40.14616013
287,-61.97995758,-27.19982147
1,-33.64645767,-13.85066414
336,3.88693476,-55.06469345
236,-26.97091293,41.32847595
387,-6.78132725,80.65686798
246,-27.41150284,-24.13235283
325,6.41269016,-55.29090118
299,-39.19690704,-3.04718351
370,-68.53374481,-14.99434566
76,-39.72023773,-9.35716820
318,-0.62847435,-59.19032288
240,-27.92612648,-24.60149574
307,6.02370119,-46.63078690
374,-66.87117004,-15.98795414
383,-5.93824339,81.26996613
227,-3.94431567,32.42176437
249,-26.76167297,42.22463989
282,-20.11084557,-61.88542557
215,-33.06040955,40.29743958
389,-63.85444260,25.30064392
137,-20.15444183,10.34055042
145,-35.63254547,-24.36941719
202,-39.90176773,-2.50963712
97,-5.26720285,14.67245483
311,-38.54227448,-13.62094402
308,8.80830288,-55.69071579
123,-15.95997620,-60.79653549
160,-37.61426544,-7.85788822
363,34.81378174,-58.54658890
235,-58.94736862,-31.81375122
254,-9.91685295,-60.01814651
390,-35.24227524,-24.78068352
209,2.55918193,-16.27090454
93,-7.02283573,7.06681633
199,-39.05226898,-5.93166876
144,-3.97180581,-26.17283630
218,-64.24005890,25.68325233
358,-0.50881213,-24.92928505
349,-40.58960342,50.57047272
152,-15.81843185,11.13612843
220,8.91330051,-56.62939835
348,-62.49240875,-37.49684906
398,-61.48790359,-34.96498871
337,-67.46146393,26.06047821
261,-7.49285746,66.07808685
386,55.41497803,-36.20956802
301,-16.84169769,-63.85261154
277,6.85880613,-48.34375000
366,2.37021065,-23.66152954
360,-66.57714081,-15.41874313
233,-2.90987730,-61.66150284
276,-5.05092144,-56.91779327
373,-6.01623154,80.50496674
258,-59.86531067,23.11411476
372,-5.57816982,79.95265198
124,-38.36117935,48.69964600
242,-35.30839920,-21.47115135
166,-27.26340103,13.41669846
328,-11.02289963,60.64407349
313,-64.26461029,-39.65843964
323,-65.11426544,29.87129021
255,0.84697807,-16.81781197
224,-8.16296768,73.39777374
361,2.42764378,-23.65652084
326,38.60084152,-61.68991470
335,-1.94362056,31.92310143
219,50.32516479,-37.88694000
320,38.07052994,-60.62628555
338,-9.84026241,67.54102325
285,7.27162504,-51.42776489
267,-40.10077667,49.96531677
347,37.42717743,-61.69092941
394,-0.73130792,-26.91846848
234,-2.50247765,-61.25892639
345,37.34322739,-60.86431503
232,-26.06642723,41.54114151
300,-31.44428062,43.42272568
294,-32.98312378,43.68572617
351,-8.37158298,72.43137360
367,-0.87194002,33.62326813
241,-27.77036858,-23.84032631
281,-61.98323822,-27.19824028
304,-3.53868771,-26.04517174
382,55.85975647,-36.69085693
257,47.31626511,-30.57179451
229,-3.46250582,32.75544357
388,47.32426071,-32.91455078
365,-37.53478241,47.60451508
128,-64.67108917,26.03484917
278,-19.85794449,-61.95645523
350,-10.46803570,61.71926498
353,-9.87234116,69.14897919
324,-58.49858856,25.28321457
362,-68.43530273,-13.99390602
302,-5.42964840,-26.91552353
164,-2.45606875,-16.82868195
319,-63.83525085,-40.17568207
272,-22.37866402,-61.29031754
217,50.31534576,-37.88703156
263,-61.24664307,-33.68132782
381,55.36909103,-37.14858246
283,6.45045376,-47.77027130
342,-69.09111023,25.71847534
379,-62.11296082,23.00216675
378,-33.16455841,39.30364227
226,-3.92477393,33.40991974
315,-10.45915318,68.03375244
288,-2.87798548,31.39606476
264,-60.73676300,23.20047569
332,-68.13440704,25.88805771
256,-70.65155792,25.39943504
375,0.78064293,-24.07267380
250,-66.62283325,26.01583672
297,-64.97732544,29.97786140
238,2.78999043,-15.18011761
203,6.81706381,-49.91048431
329,-11.35261345,61.00411224
251,-8.60823059,73.65103149
395,-62.38919067,-34.28403473
384,-4.86026478,80.55084991
343,-62.91036224,-38.20898056
180,-2.47301602,-16.83516121
290,37.45691299,-58.52932358
368,-61.50949097,-33.96915817
176,7.06546831,-50.66369247
369,-62.19527054,23.07909584
127,46.11073685,-31.60148811
295,-57.87075806,-34.46273041
269,-60.01477814,22.90067863
225,52.88694763,-29.64187431
321,45.84881210,-26.94765091
293,-58.77994919,-31.77219772
289,51.53189087,-33.01342773
357,-8.54852962,68.46859741
223,52.88961792,-29.65251923
371,-66.86191559,-14.74331856
396,48.20156860,-30.80504036
385,54.97048187,-36.63886261
260,-70.67268372,25.39522934
359,45.84933090,-26.94445610
393,45.05321503,-30.96593285
296,45.30367279,-31.65817070
331,47.61876678,-31.85513878
397,46.45981216,-31.25411606
