243,-15.74305058,8.00713253
185,-3.75382400,-5.54070997
191,-19.43283081,23.36760712
208,-18.33362198,12.17725277
228,2.91420913,-11.01960182
109,-8.00411224,-0.51121885
28,0.03324172,-9.63534641
10,-23.88860703,15.66718864
62,-14.83788109,14.75798607
354,8.68848801,-12.73955727
245,20.45784760,-14.90762997
150,-6.71811438,-8.76745987
187,-12.20581818,1.73575461
356,33.36104965,-13.23949051
333,-2.02718401,-9.19144535
171,-12.91928005,18.22989273
265,19.96734619,-16.38558197
148,-14.15655136,6.24088812
322,45.73425674,-10.77121449
303,22.12290192,-14.92154598
167,-15.11598110,16.92485428
273,-6.12289095,-6.70442390
268,35.70235443,-11.18253994
376,9.03481293,-14.73056126
59,-12.75006104,16.29773140
206,-10.46236134,2.43957400
230,6.51986074,-13.09483910
149,-8.02456379,-5.95800257
286,-5.62015009,2.85570264
195,-17.41615677,17.61240196
181,-6.93857527,-4.14043236
71,-21.98508644,17.12030029
271,19.12228775,-14.83128071
309,-3.34947467,-7.68426466
190,-17.23572922,20.78093147
298,-8.01547623,-4.23722553
95,-15.68115044,1.28968537
118,-14.32240391,2.92277837
306,7.53626299,-12.35229397
211,2.06097364,-10.91822624
291,18.56714821,-17.55581856
48,39.84563065,-14.47340488
2,-7.63727474,2.35902739
262,19.84625053,-17.53990555
205,5.59478617,-11.26024628
346,19.75640106,-15.49498463
312,41.19667435,-7.50809574
275,-9.26972961,-1.53274643
316,39.93549347,-8.52531433
344,30.73063660,-14.00688744
222,7.72479916,-14.19641876
207,-12.93170261,2.05760074
310,-4.93682384,-4.70659113
248,-8.23367310,2.36159372
186,-7.68301249,-2.34006238
334,0.56722820,-9.89609051
392,-1.73324716,-10.47687435
188,10.20248318,-13.80168915
287,32.17016983,-12.29196548
1,-7.27237034,1.36767077
336,-5.05295467,-7.49833202
236,-6.25419760,-9.09254837
387,33.39767838,-14.67817116
246,-0.65247190,-8.01266575
325,-5.28525400,1.58011615
299,1.73226237,-7.93692398
370,33.11455154,-13.66566849
76,-15.19078827,21.63652611
318,39.08449554,-13.65740681
240,-6.96335983,-0.86955327
307,11.35870743,-14.85885906
374,33.24069595,-12.52348804
383,34.18459320,-14.45604515
227,18.36864281,-15.93743038
249,6.78799582,-13.47701263
282,0.53029418,-9.61643028
215,12.23044586,-13.67950153
389,41.01293182,-11.39768124
137,-15.05043888,20.10403442
145,-4.64975977,-5.65650082
202,-0.75309026,-5.93226147
97,-13.51591301,13.85772610
311,-6.34538794,-3.27658653
308,-7.46188021,-7.04401350
123,4.04525185,-10.99368477
160,-8.32890701,-1.03537178
363,33.95853043,-13.25227833
235,17.84121132,-15.77544498
254,-2.78630066,-7.94596529
390,1.10263526,-8.59014988
209,12.91189384,-15.64192677
93,-12.78893566,-1.11728632
199,-8.75305462,-1.83846402
144,24.48851395,-14.09133053
218,39.77769089,-16.32296944
358,45.51791000,-13.73438931
349,12.77223778,-14.22082138
152,-12.45185852,1.31155384
220,3.15891671,-11.58282280
348,38.27890015,-10.02805710
398,36.56724548,-12.74704647
337,44.29923630,-12.67946434
261,36.14379501,-10.96674061
386,38.37955093,-15.42989922
301,-5.65135336,3.45862246
277,-5.89097691,-7.63504028
366,23.51654434,-15.91534901
360,32.62876129,-13.50704002
233,-5.52551031,3.14575720
276,-2.74913788,-8.98668289
373,34.32831573,-13.97357178
258,36.57278824,-11.50353527
372,33.85828781,-14.17367077
124,12.30050564,-15.06368065
242,-7.29645395,0.77815729
166,-14.82920551,20.78626251
328,39.48645401,-9.87493515
313,41.19639206,-7.50825310
323,47.00946808,-13.04550648
255,-0.86037350,-10.92360306
224,19.84597969,-15.88454723
361,23.67944336,-16.19689751
326,38.82226944,-10.50434589
335,5.20688343,-13.37031937
219,39.34632492,-15.19726276
320,39.47289658,-7.87042952
338,42.84072113,-9.08964920
285,-1.91795599,-9.69060707
267,12.96326447,-14.69499588
347,35.03236389,-11.48955822
394,36.48519135,-13.81033134
234,-5.65051603,1.39631164
345,24.36546135,-15.71964455
232,4.77565002,-12.91916752
300,8.62919426,-13.77627087
294,-5.87911701,-8.14508820
351,3.51551104,-13.06337929
367,23.31485558,-15.76618958
241,-1.73055935,-7.63212442
281,21.58948326,-15.70392323
304,31.49316788,-12.51351070
382,38.45577240,-15.73199081
257,42.28361893,-10.51609135
229,8.79959774,-14.77863121
388,47.69200134,-15.19013786
365,23.68668556,-17.09802628
128,13.96061611,-14.12487602
278,-7.45730495,-4.89735174
350,38.28394699,-9.98997688
353,24.94596481,-15.53015709
324,39.38602066,-10.14779282
362,32.72050095,-14.03466320
302,21.40719986,-14.86260223
164,13.73852634,-15.52504444
319,39.72690964,-7.74801636
272,18.10645294,-14.48274040
217,39.34690475,-15.19764996
263,13.96642494,-13.64311695
381,38.37955093,-15.42989922
283,-5.00845718,-8.61575222
342,42.25780487,-9.25540543
379,34.99522400,-14.66497231
378,2.02667952,-11.55708790
226,13.77725220,-14.82977867
315,47.00952148,-13.07031345
288,1.15712023,-11.87092018
264,25.97668839,-15.21260166
332,45.92714310,-10.99120235
256,41.10281372,-10.13202190
375,14.69816399,-15.04272938
250,24.53795815,-14.84127712
297,47.24201202,-15.05221653
238,0.41901213,-11.53552818
203,-2.48355818,-9.58435535
329,39.48645020,-9.87557888
251,24.25213814,-14.56626701
395,35.76530457,-13.22146988
384,33.76422882,-14.84152794
343,30.79667854,-14.01857948
180,21.22255516,-15.27841282
290,20.52592087,-17.74643135
368,34.70299149,-13.69904900
176,9.59002876,-14.00334549
369,34.87520218,-15.40505886
127,44.63485336,-12.01684380
295,21.07684326,-17.03156853
269,36.57278824,-11.50353527
225,43.00637054,-10.70671463
321,48.47228241,-15.25426292
293,18.44644928,-15.36159801
289,25.81372261,-14.09092522
357,40.83984756,-11.43563175
223,43.00638580,-10.70668602
371,32.89207840,-13.01208019
396,48.13281631,-15.43855572
385,38.45577240,-15.73199368
260,41.44441223,-9.89072132
359,45.81777954,-13.47438526
393,44.37615967,-11.86252308
296,44.40326309,-11.96377182
331,47.32389832,-12.91943932
397,45.05982971,-11.79101086
