260,-1.16198289,55.82379150
261,-20.70767975,30.34409523
262,-0.79875559,56.14178085
263,-15.77572918,38.42629242
264,-6.63712835,57.14095688
265,-26.71944046,16.59747887
266,-22.49732780,30.59980774
267,-20.78736877,30.02278328
268,-16.75380898,4.94925261
269,-9.60789394,-20.63343239
270,-28.95326042,22.17074585
271,-14.31666660,49.13922119
272,-21.29294395,14.34002781
273,-26.47024918,31.14334106
274,-20.63525009,38.59106064
275,-11.03450584,52.68146896
276,2.25629711,58.40124130
277,-7.17955256,53.63996887
278,-21.46525955,30.93155861
279,-25.25334358,31.18885994
280,-13.46426487,56.59537506
281,-20.43594551,23.29170036
282,-15.47143364,38.71178436
283,-17.69889259,46.97687149
284,-23.83390617,35.06488419
285,-10.27129269,54.96409607
286,-21.60984230,44.39929199
287,-21.97345924,44.72136307
288,-12.10996819,49.99492264
289,-22.10359573,42.96276855
290,-22.43090248,22.46769905
291,-14.63229752,38.32424545
292,-21.51080513,45.02466965
293,-9.08583832,50.56749725
294,-11.65723991,52.14401627
295,-11.33226013,47.97072601
296,-29.61910629,27.28979874
297,-25.29456139,39.72443771
298,-29.22765732,22.22718811
299,-13.39372063,11.67741585
300,-20.52842712,46.76359177
301,-30.24372673,30.73747826
302,-29.95812035,29.15168953
303,-19.27305603,6.97627544
304,-29.45480156,27.36508179
305,-17.48635674,39.30564880
306,-21.87531853,26.86775970
307,-26.31919670,38.02346039
308,-10.49040794,52.83560562
309,-4.55140448,55.57332230
310,-22.76963997,17.85211563
311,-28.97622299,25.28796577
312,-3.47543216,13.16163349
313,-20.79648590,45.40016556
314,-17.28101349,52.67537689
315,-15.31966686,51.71958160
316,-20.92400169,31.14680672
317,-7.64824724,51.82193756
318,-12.20005322,8.04950333
319,-15.63047504,55.26609421
320,-17.86289024,40.77692413
321,-9.44703579,14.34612656
322,-10.83400440,36.40996552
323,-14.65004063,47.58420181
324,-10.84172916,36.34999847
325,-16.55831528,50.83329773
326,-16.66647148,38.38066483
327,-12.65043259,14.41567898
328,-20.19098282,16.47091484
329,-27.89356422,22.59028244
330,-18.32162094,45.84293365
331,-22.87678528,17.68718910
332,-29.66733170,24.83587265
333,-14.21932983,37.25727463
334,-11.86252975,54.53960419
335,-15.38726902,52.36617661
336,-20.23384094,47.10811234
337,7.79686594,2.66779876
338,15.40347290,9.40439034
339,-3.59481955,8.24304867
340,-11.89682293,16.55278969
341,-16.52161026,14.75275421
342,-10.13947582,14.45824623
343,-15.12944889,22.26343536
344,-24.72119522,23.60332680
345,-6.12598085,59.49074554
346,-22.20863724,23.29617119
347,-28.76039886,26.88638115
348,-9.66306782,14.43302917
349,-24.28749275,33.84455872
350,-23.66886711,22.31769943
351,-23.81285286,40.10586929
352,-15.18823719,51.40995407
353,-21.23744583,30.26618195
354,-28.37899780,31.50209045
355,-11.47659111,50.42244339
356,-29.48820877,29.83019066
357,9.00842381,-0.77242798
358,-13.72102642,52.86878967
359,-23.07266617,40.90671539
360,20.03866005,-16.32172394
361,-24.43169975,35.70471191
362,-15.63135529,23.24916840
363,20.03859901,-16.32155991
364,-10.59046555,36.92787933
365,-24.63759232,38.98289108
366,21.78127098,-5.39961910
367,-21.09438133,36.72693634
368,-2.22410631,8.56339931
369,-17.54983521,40.28897476
370,-20.17661476,21.08712006
371,-11.67113113,23.94797134
372,-27.44160652,33.73151016
373,-6.86485338,8.23140621
374,11.98006058,-0.04181758
375,-26.28520012,33.72021103
376,-25.76750183,31.49088860
377,-25.62991714,18.59291267
378,-25.33139610,34.67034531
379,-28.54944229,29.04046440
380,-22.08142090,18.64201355
381,-16.63879204,10.14790154
382,-3.10482788,8.32099247
383,-26.52332306,31.09172058
384,-15.53629589,10.60666752
385,-27.02113342,15.30089951
386,24.74640846,-16.41624641
387,-18.37127686,39.65346146
388,16.71031570,-1.47554433
389,-13.96257019,12.45141411
390,-5.48538637,5.42970324
391,-28.25208282,15.24453545
392,-9.51135159,11.76038265
393,-17.59582329,20.75791550
394,-19.68667221,20.36061668
395,8.29366970,-3.70303679
396,-22.66961861,37.86103439
397,-18.70762444,38.89090729
398,-15.36534977,36.80440903
399,-21.06500626,6.40445900
400,-17.70668411,29.83704758
401,-20.92539215,6.68001509
402,-15.84387207,24.50742531
403,-17.17291641,20.39535332
404,-12.29214954,55.44547272
405,15.30312347,3.60108709
406,-8.74916267,-21.03618240
407,-2.32759285,6.37703657
408,-8.97688389,1.19960546
409,-19.74394989,24.99528503
410,-18.34817505,6.95710421
411,-16.65327263,16.33601379
412,2.58581972,3.08511734
413,-12.98527527,18.55242348
414,-3.90493345,13.76335049
415,-11.63008881,22.79826736
416,-8.19936848,9.92040634
417,-28.74642372,29.22215652
418,-5.91754818,3.10590196
419,10.08820343,6.61028719
420,-28.43533707,32.19343948
421,-8.10392380,-21.05726242
422,6.46288490,-2.43788362
423,19.60738182,-15.60023022
424,-3.82397318,6.43876696
425,-14.45695782,24.13448715
426,-28.68167877,33.50481033
427,5.74647903,-2.74393630
428,-22.64954376,13.42918110
429,22.41152191,-3.77494454
430,-0.38385960,13.76457596
431,10.36201191,9.23427773
432,-1.74180973,14.38260555
433,8.53959560,11.96601963
434,12.68344975,8.29827595
435,11.85748386,8.78138161
436,11.20149803,9.46281815
437,23.59305191,-4.70747566
438,-9.60945320,7.88726950
439,9.58995056,-1.47261143
440,-25.03596878,30.45250320
441,-22.95045853,39.09097672
442,-25.18703461,13.63439846
443,5.99888849,-3.10655069
444,9.04393673,-2.04511976
445,-23.95584679,17.74131966
446,3.16641760,3.25679660
447,-23.41818047,22.42376900
448,-6.66152334,10.67209053
449,-24.42235374,32.92710876
450,-15.42364788,16.26547241
451,-12.24606609,17.33647919
452,7.26623535,3.68405843
453,-2.96062279,8.00794029
454,19.45411682,-16.84973717
455,6.69173908,-2.72825336
456,19.45399094,-16.84989166
457,-17.96118927,16.22080994
458,-21.75490379,-35.39488602
459,-22.51180267,-36.15039444
460,-28.53049469,-32.57623672
461,-24.85889816,-37.45386887
462,-17.79326248,-36.28673935
463,-28.90676498,-30.38371086
464,-5.12689066,-40.40248489
465,-28.04055977,-31.68768311
466,-25.28058052,-41.42824554
467,-20.59967041,-35.60166931
468,-28.16954041,-34.24121857
469,-21.64044380,-35.73888779
470,-17.57749367,-39.79922485
471,-17.62432098,-39.79328537
472,-23.33091736,-39.16830826
473,-20.57349968,-34.55212402
474,-19.47209549,-40.91715622
475,-23.86277390,-42.85351944
476,-19.43566704,-43.53437042
477,-17.76261139,-33.87211227
478,-18.51334381,-36.34980011
479,-18.89194870,-35.70053864
480,-25.07827377,-32.74854660
481,-3.92492819,8.99839115
482,-8.52162743,13.08847332
483,10.78375816,-0.27620846
484,12.18363476,1.09962547
485,-18.34351730,12.26698875
486,-26.28657532,30.35712051
487,-13.37276363,23.89579964
488,-21.10118675,15.32861328
489,9.57411098,7.61108637
490,-18.28866196,10.44799709
491,7.76619720,5.09214926
492,10.05674267,5.22173643
493,-21.83432388,11.04872894
494,-21.73925018,10.22704506
495,-16.54690933,20.51537323
496,-17.30977249,30.02224922
497,-19.34882927,8.14372253
498,-21.67393875,22.02297974
499,-18.55497551,26.70730782
500,-2.74749303,7.10856771
501,-0.44880053,6.71573305
502,7.13500166,5.46494150
503,-12.38097095,6.42393780
504,-25.48009109,29.13043022
505,32.71109390,-24.04421043
506,0.87978512,5.82403898
507,-18.32803345,14.17050743
508,-21.30286598,10.00902653
509,-16.50937271,8.84195614
510,-29.11291885,22.97582245
511,15.04009628,3.57053900
512,-14.79364109,9.72288990
513,-3.54144740,9.50881100
514,-17.91992188,12.82001495
515,-28.25560760,13.56967831
516,-16.11148643,10.51671219
517,-20.93061066,37.34603119
518,-3.32212043,9.97273827
519,-17.09381676,24.91880798
520,-21.47200012,17.99746323
521,-19.24927711,43.92704010
522,25.81703568,-18.10947800
523,-26.22539520,32.55052185
524,25.81703568,-18.10947800
525,-24.16435432,15.73766804
526,26.65927315,-5.80779123
527,1.60230196,5.32529640
528,25.22240067,-15.96842957
529,-19.86288643,21.29821587
530,-14.51193810,12.16437340
531,-25.05484581,12.36555958
532,-8.11376190,7.86542654
533,-12.09709167,15.13887119
534,-6.37152100,11.94998837
535,-12.96626377,7.28601646
536,21.20704460,-19.09670639
537,-12.39176369,25.68100166
538,8.01345253,-3.29403830
539,-26.91399574,14.08115292
540,19.95350456,-3.61023426
541,-3.21654010,6.14770699
542,21.20699310,-19.09687996
543,-0.92174053,9.32581043
544,21.89332962,-4.86074877
545,-18.98218346,26.69449997
546,-29.25371361,30.00594902
547,-9.30194569,9.88879871
548,-17.04851151,9.32318974
549,5.63244247,-3.27221751
550,-20.17990112,23.94633102
551,-17.98807526,8.54173851
552,-15.62287235,7.82772064
553,5.32950640,3.68258429
554,-18.23834419,16.51042557
555,-12.30722809,3.60208488
556,-22.75016594,19.90657043
557,-15.03975677,10.41326332
558,-18.59676552,8.22139263
559,-7.18576717,11.66488552
560,30.61336327,-23.99660110
561,2.41087794,6.29193926
562,-22.57640839,19.21905899
563,9.21489811,10.57983875
564,1.47836649,5.43808746
565,-16.94101715,12.09848404
566,-23.92979431,22.75496674
567,-16.37829018,23.25533104
568,-16.69878387,12.03920269
569,7.48396111,-3.97965765
570,-6.25531387,14.55734921
571,28.31546402,-21.45359993
572,7.28932953,3.26737237
573,-22.85518837,17.34993172
574,8.06315327,-1.83077085
575,26.43510437,-7.73813772
576,-2.92059803,9.18127728
577,-13.39920425,6.10828733
578,4.50071096,4.57957602
579,-13.76537037,23.40435219
580,-12.34595966,4.07514381
581,26.43499947,-7.73805046
582,-6.19810677,11.32186031
583,8.96239567,8.15849972
584,8.06314564,-1.83075643
585,-6.03075075,12.12533379
586,7.35880518,5.14647579
587,-21.65857697,10.79972363
588,16.71141434,0.66984415
589,26.11934853,-6.68142223
590,22.90525627,-16.82260513
591,26.11975288,-6.68079758
592,-28.21935844,26.38488197
593,22.90421677,-16.82670784
594,-8.19255543,10.20733833
595,-20.10662651,7.07131147
596,-0.16908143,9.21600914
597,-18.63093185,7.00762844
598,-20.73779869,15.50691795
599,-2.96622658,9.10839558
600,25.72825241,-16.65549850
601,6.71891975,-3.52062416
602,-17.91285896,26.69111443
603,-27.38664436,14.86088371
604,-1.60122705,10.69517899
605,13.07322216,0.80115068
606,-19.16886139,27.25426292
607,-26.13819504,15.82590008
608,26.92512321,-20.79986000
609,-12.97480965,7.50409079
610,26.92502403,-20.80230904
611,8.12810326,-1.36106217
612,14.60131073,1.25325465
613,7.02493143,9.77870655
614,-12.15925884,16.90524864
615,21.57862663,-3.54159975
616,-9.46854687,0.59012622
617,9.14059162,10.03990459
618,-12.69318771,-26.64219856
619,7.05226517,-40.16745377
620,26.87243080,-6.31505203
621,9.92644024,5.10590076
622,-12.43963814,-26.24611855
623,-25.12843704,-31.29292297
624,-25.00668907,-31.93147469
625,-10.00508595,-22.28939247
626,-12.17539692,-25.75874138
627,-9.88338280,-22.10361862
628,-29.25488281,16.89078712
629,22.42990112,-18.45826721
630,22.43045235,-18.45705414
631,-15.25323963,-30.35052872
632,-9.34356785,0.61277372
633,-12.99327946,15.75793171
634,-1.73330164,10.92010689
635,2.03368521,4.00574160
636,15.73327255,9.71020508
637,-19.60235596,22.34467888
638,-17.17408562,19.82653809
639,14.17770863,-7.02985382
640,16.19241905,-18.42079544
641,-14.66352940,7.03152895
642,-12.42589569,10.54308319
643,17.12506866,-5.06480455
644,-10.74381542,12.10858059
645,15.29016590,-19.43105507
646,16.01446533,-20.11052132
647,-6.85592270,4.93582058
648,13.43371391,-7.03892326
649,14.14803696,-7.16519117
650,16.67980385,-18.64914894
651,27.52245331,-7.74234962
652,-7.76659441,5.20336866
653,15.36581707,-18.92455292
654,-19.63369179,12.59439278
655,-10.59927750,0.34728169
656,14.17770863,-7.02985477
657,15.69134045,-18.55010796
658,-14.63471985,7.43026781
659,15.95349121,-19.39433670
660,-28.49338913,28.75059509
661,-13.77528954,15.65527821
662,-4.55596113,1.55219519
663,13.43311596,-7.04439974
664,16.45919037,-19.89813614
665,-4.53007174,1.51510096
666,16.20911598,-19.09474945
667,-9.35432148,3.47621846
668,7.59537554,-2.84797120
669,-4.47813034,1.44350779
670,16.93107605,-19.11356926
671,11.52754784,7.07288599
672,9.08253956,-2.56664300
673,10.38347054,-1.93523383
674,13.43371391,-7.03892422
675,-9.71480560,13.01576614
676,16.79639244,-19.57169724
677,-2.92734027,5.73018789
678,-22.35351944,11.21806431
679,-9.31090450,3.28715181
680,15.52832985,-19.92077637
681,7.38946819,-4.82342339
682,16.82571602,-5.24841738
683,-2.89283752,4.99250841
684,-1.63211441,5.77468538
685,-20.15902710,14.39239216
686,-9.68642998,5.55866289
687,-7.10519361,4.94695044
688,-18.36679649,14.00063801
689,-1.55800831,9.26047802
690,-2.98183656,9.96286964
691,33.99515152,-28.21370506
692,33.99586487,-28.21364975
693,14.41116619,2.59863997
694,1.62296164,11.99448967
695,15.18907452,3.62629890
696,-6.13564253,13.08466721
697,-14.29838753,16.43235970
698,-25.16984940,-30.89425468
699,-27.10973358,13.16150093
700,3.02993536,12.82478619
701,5.67877674,6.07613993
702,-20.76174355,-37.23705292
703,-26.72784615,-37.92573929
704,-16.88195610,-33.12352753
705,-25.10636139,-35.15774155
706,-25.63697433,-36.75633240
707,-0.87517476,-26.04452324
708,-20.42205238,-42.05478287
709,-24.36168671,-41.61584473
710,-24.66597557,-41.42347717
711,-23.32701874,-38.26771927
712,-28.29759026,-31.96649361
713,-25.82807350,-38.09815598
714,-28.49921989,-32.47595978
715,-20.18223572,-37.43119049
716,-13.35780525,-32.87807083
717,-21.00905228,-35.99408340
718,-15.23675251,-33.45678329
719,-8.99150181,-36.70791245
720,1.09573936,-25.56857109
721,-6.34036398,-34.41185760
722,-3.44295740,-33.49729538
723,-29.75564384,-39.18655396
724,-25.35823059,-38.95389938
725,-17.05853081,-36.63562012
726,-26.66576385,-39.54770279
727,-15.47543240,-33.48192978
728,-10.77915955,-30.33144188
729,-1.78743184,-32.20232773
730,-18.11304283,-40.73907089
731,1.06988418,-25.90214157
732,1.04043901,-26.41749382
733,1.20629883,-24.87816620
734,-8.48263073,-36.66444778
735,-26.94888306,-34.59831619
736,-14.88961506,-33.35796356
737,-3.27031732,-33.54784012
738,-9.75221157,-36.08200836
739,-27.28061295,-38.21177292
740,-14.97120285,-35.95562744
741,-21.96948624,-41.58742523
742,-12.71420574,-31.05407715
743,-15.99160194,-40.21902466
744,-10.03369331,-33.26563644
745,-0.00569379,-30.76289940
746,-25.96438026,-34.67572021
747,-0.82267427,-26.75356674
748,-19.98227310,-39.61650085
749,15.40806198,9.33673191
750,0.34634218,-23.31100273
751,-20.01136017,-36.82851028
752,-21.07830238,-34.71146393
753,11.45479202,-21.29223061
754,11.45480728,-21.29236984
755,-11.36343765,-30.70943069
756,-22.13609886,-39.76453781
757,-25.50168800,-33.28012466
758,1.09286284,-27.00756264
759,-23.18443680,-35.33137894
760,-15.84326839,-37.08784866
761,-27.68355942,-39.04536819
762,-16.54659843,-35.11398315
763,-25.00156021,-38.09700012
764,-8.22882748,-36.30296707
765,-14.32582188,-38.98788071
766,-19.25656128,-39.60336304
767,-11.54572201,-29.63808441
768,-18.88673782,-34.58604050
769,-10.99846935,-33.71172333
770,-26.69779396,-34.45039749
771,-10.92458153,-30.31948853
772,1.60763943,-22.65903473
773,-19.25908089,-35.66874695
774,3.58061337,-0.05778994
775,-21.68532562,-41.98836517
776,-7.73035049,-34.97094345
777,7.05975723,-40.28805923
778,-26.46506310,-33.53405762
779,-17.44516754,-37.23955536
780,-19.57773209,-34.66964722
781,-28.29677010,-38.48837662
782,-17.57425308,-35.24097824
783,-9.48084736,-37.99939728
784,-14.77417183,-36.62044144
785,-26.63104630,-38.74575806
786,-7.09351110,-36.97388458
787,11.45489979,-21.29259872
788,-0.00534582,-30.76301193
789,-6.06939077,-36.61697006
790,1.26423287,-24.61928368
791,-7.37760067,-37.12380600
792,1.61070335,-22.66043282
793,-20.89747429,-41.65051270
794,-18.79497337,-41.71515274
795,-20.93577385,-41.18043518
796,-18.73752594,-40.60943604
797,-25.88480949,-38.77867126
798,-13.67113113,-32.90015030
799,-9.78193378,-33.75553513
800,-21.85630989,-39.69179153
801,-9.61898422,-33.13718796
802,-1.18999374,-33.31774139
803,-5.34075832,-33.74221420
804,-16.34600639,-36.29669952
805,-17.61631203,-34.62159729
806,1.48803020,-29.66387749
807,11.45492649,-21.29284859
808,-21.59729195,-42.51923752
809,1.12651205,-25.57900429
810,-16.61076736,-40.74687195
811,-21.91996765,-38.40727615
812,-26.15376091,-37.54401016
813,-14.41811562,-33.04210663
814,-8.20664501,-34.44078064
815,-27.27544975,-38.88926697
816,-28.32625389,-39.98427200
817,-5.24595594,-32.57754898
818,1.69611955,-29.36145592
819,-9.32143497,-38.03366852
820,-5.44577551,-33.81595230
821,-12.33479309,-37.39143753
822,-15.54866886,-38.03816986
823,-0.85982114,-26.59109116
824,-13.47723198,-35.69664764
825,-6.80938578,-35.00065231
826,-23.05547142,-37.98830795
827,-4.02287006,-33.20338058
828,-11.92911339,-30.16045952
829,1.60763931,-22.65903473
830,-24.81829643,-34.70843506
831,1.61056352,-22.65986824
832,-28.51994896,-39.62673569
833,-12.29880905,-32.01792526
834,-22.20242691,-39.06552124
835,0.38626716,-30.64177895
836,-1.85846353,-33.91868591
837,32.09189987,-24.86685753
838,32.09190369,-24.86684799
839,14.71555710,3.03907323
840,11.29734325,10.89619923
841,7.02050066,-1.99013007
842,-26.10523033,16.97339439
843,14.77993679,-2.05787444
844,14.86138153,-9.72620392
845,24.98159027,-18.75304413
846,24.98101616,-18.75319290
847,9.43537331,8.69596481
848,-2.94295025,13.17253304
849,12.64819336,8.69472885
850,22.04606819,-16.13367081
851,0.82857805,10.45145798
852,-10.77271843,1.71330476
853,35.46111298,-32.15647507
854,25.71754456,-6.60242224
855,22.16332245,-4.74723005
856,25.71742058,-6.60269451
857,11.48355484,0.20025924
858,23.59622765,-17.19358826
859,7.01951838,-1.27580094
860,-24.69978333,13.74703979
861,24.32921028,-56.16524124
862,24.01144028,-55.97337341
863,3.49190474,-40.81930542
864,24.33170509,-56.16714096
865,24.01259613,-55.97494888
866,16.99322510,-54.49298096
867,3.59880066,-27.21919632
868,13.34023762,-35.65044785
869,10.06225014,-43.15372849
870,10.26630974,-43.28752518
871,-6.37223530,-40.66979980
872,18.11734390,-21.66932106
873,21.04775810,-3.75502920
874,7.11739492,9.68846321
875,18.80455399,-21.57388306
876,23.43225479,-5.82508469
877,13.51794052,-5.96299553
878,18.45863342,-21.47760773
879,23.81458855,-6.09045935
880,18.97516251,-21.95603752
881,18.05898666,-22.34838676
882,17.92588234,-22.00298309
883,12.52345085,4.83106565
884,18.46063042,-22.47457886
885,18.81187248,-22.30627441
886,30.37656784,-23.22067642
887,-4.02271318,12.85539913
888,18.59812737,4.37828398
889,32.46274567,-27.35643768
890,-29.16416168,15.72283173
891,22.09830284,-34.83888245
892,33.09629059,-30.03334045
893,12.62415409,-43.39034653
894,7.46396208,-41.88388443
895,12.76761150,-43.45005798
896,9.18289280,-43.02064514
897,29.96292496,-44.44254684
898,9.18296242,-43.02077866
899,9.18285465,-43.02083969
900,23.58803749,-44.33569717
901,7.99464893,-42.44510269
902,27.13368416,-21.70211792
903,15.85895252,-0.49100265
904,15.85994148,-0.49117899
905,15.86038208,-0.49118477
906,-1.91045201,-9.70044994
907,-2.47886086,-9.32295990
908,-1.91045201,-9.70044994
909,-2.47886086,-9.32295990
910,-1.91045201,-9.70044994
911,18.09718704,3.49128580
912,17.25057030,-41.50665665
913,-1.91045201,-9.70044994
914,-2.47886086,-9.32295990
915,9.24824333,14.18364811
916,9.78471756,13.83470726
917,9.21448612,14.10083961
918,9.21486378,14.10048103
919,30.73674393,-22.85379982
920,25.54188919,-5.32966995
921,16.12657738,1.50844610
922,16.12722778,1.60171652
923,25.54180336,-5.32964182
924,13.48541069,11.15501595
925,33.37700272,-22.70253754
926,33.37711716,-22.70267105
927,17.61648178,1.41926455
928,8.21937466,-41.61328506
929,33.37709045,-22.70252609
930,-19.43330002,-44.31977463
931,19.78614235,5.06344986
932,31.04934120,-23.69597244
